Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.863182798142005)
[ Info: (symbol = :m, exact = 0.8, evaluated = 0.8071917957209604)
[ Info: (symbol = "m[1]", exact = 0.0, evaluated = 0.012101637236617845)
[ Info: (symbol = "m[2]", exact = 0.8, evaluated = 0.7977683305612436)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.033385301025982)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1817179060728307)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0498333333333334)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0523333333333333)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.947)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9461666666666666)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0852177586064051)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.921822359895694)
┌ Warning: you are using the internal variable `_varinfo`
└ @ DynamicPPL ~/.julia/packages/DynamicPPL/h0R38/src/compiler.jl:181
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0053062583399885)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1669006985213215)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.094311330989963)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1410722153953101)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1197809883728076)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1900764034471396)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1124799744994216)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1840075061175397)
┌ Info: Found initial step size
└   ϵ = 1.0
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.8493510196266671)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0332150762821593)
┌ Info: Found initial step size
└   ϵ = 0.8
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0845781332295994)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1743848991421266)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9892951355141053)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.135977446579164)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.992087655822157)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1349457344536142)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1362511089636826)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.192402929483745)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0433914916161258)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1892966676429233)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.086451671709482)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.16247295540124)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0xa44b8e25ad969fa3
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0xb4ab3b6327da9989
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.7517132689762576)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1004938143596406)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.7115340059107582)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0510690643928562)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x5b031bd572467c4b
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x9d1693a9273a2ca6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0821961519765404)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1879819084279952)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.134320877853422)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1644376650704522)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0292705075964035)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.182433051940973)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0151776574070666)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1755514767699557)
[ Info: [Turing]: global ADSAFE is set as true
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.08)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0766666666666667)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9306666666666668)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9453333333333334)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0716104531456292)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.863570711772982)
[ Info: [Turing]: global ADSAFE is set as false
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0666666666666667)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0613333333333332)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9413333333333334)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9313333333333333)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.090267923890189)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.923385851866485)
[ Info: (symbol = :p, exact = 0.7142857142857143, evaluated = 0.74842500001695)
[ Info: (symbol = "ps[1]", exact = 0.3125, evaluated = 0.3130131188243924)
[ Info: (symbol = "ps[2]", exact = 0.6875, evaluated = 0.6869868811756081)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.017527976855666)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.150595501966182)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0854561548046067)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2583226998542372)
┌ Info: Found initial step size
└   ϵ = 6.4
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.206844788558105)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1199637661459572)
HMCDA{Turing.Core.ReverseDiffAD{false},(),AdvancedHMC.UnitEuclideanMetric}(-1, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
HMCDA{Turing.Core.ReverseDiffAD{false},(),AdvancedHMC.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
HMCDA{Turing.Core.ReverseDiffAD{false},(:s,),AdvancedHMC.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.165608283548583)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1720904000855465)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 9.600000000000001
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0268554598193718)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1586543497235515)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9871561238767463)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.175057362302578)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.060653526648612)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1243427492739857)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0622)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0714)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9334)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9312)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0998404853989578)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.863182798142005)
[ Info: (symbol = :m, exact = 0.8, evaluated = 0.8071917957209604)
[ Info: (symbol = "m[1]", exact = 0.0, evaluated = 0.012101637236617845)
[ Info: (symbol = "m[2]", exact = 0.8, evaluated = 0.7977683305612436)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.033385301025982)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1817179060728307)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0498333333333334)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0523333333333333)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.947)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9461666666666666)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0852177586064051)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.921822359895694)
┌ Warning: you are using the internal variable `_varinfo`
└ @ DynamicPPL ~/.julia/packages/DynamicPPL/h0R38/src/compiler.jl:181
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.005306258339989)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1669006985213215)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.094311330989963)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1410722153953103)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.119702072147068)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1900772723280826)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1126545007364177)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1837001143124894)
┌ Info: Found initial step size
└   ϵ = 1.0
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.8492737530223167)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0332151824994393)
┌ Info: Found initial step size
└   ϵ = 0.8
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.084505725621626)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1743877744565385)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9892951355141053)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.135977446579164)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.992087655822157)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1349457344536142)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0047188081111234)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1898705293924783)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9724151559282355)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2146417270996759)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.017981581876192)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1526515201047585)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0xcd83efa17311525e
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0xdfdd74f9fb97f863
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.7517132689762576)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1004938143596408)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.711534005910758)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0510690643928562)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0xa2a6f96ed04e2921
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x1ed4d37ae446b144
┌ Info: Distribution(params)
└   dist = Arcsine{Float64}(a=1.0, b=3.0)
┌ Info: Distribution(params)
└   dist = Beta{Float64}(α=2.0, β=1.0)

signal (15): Terminated
in expression starting at none:16
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:827
jl_task_get_next at /workspace/srcdir/src/partr.c:480
