Current time is 2020-10-25T19:07:36.797
loss: 6.05  20%|███████▊                                |  ETA: 0:04:25
Current loss is: 5.89452793999552
loss: 5.89  20%|████████                                |  ETA: 0:04:17
Current loss is: 5.680500191133756
loss: 5.68  20%|████████▎                               |  ETA: 0:04:09
Current loss is: 5.454289866225851
loss: 5.45  21%|████████▍                               |  ETA: 0:04:02
Current loss is: 5.253060659376726
loss: 5.25  22%|████████▋                               |  ETA: 0:03:55
Current loss is: 5.048457141353808
loss: 5.05  22%|████████▊                               |  ETA: 0:03:48
Current loss is: 4.801028637494542
loss: 4.8  22%|█████████▎                               |  ETA: 0:03:41
Current loss is: 4.530170026955273
loss: 4.53  23%|█████████▎                              |  ETA: 0:03:35
Current loss is: 4.273616087317211
loss: 4.27  24%|█████████▍                              |  ETA: 0:03:29
Current loss is: 4.018470318958607
loss: 4.02  24%|█████████▋                              |  ETA: 0:03:24
Current loss is: 3.7359661846455183
loss: 3.74  24%|█████████▊                              |  ETA: 0:03:18
Current loss is: 3.437344864451264
loss: 3.44  25%|██████████                              |  ETA: 0:03:13
Current loss is: 3.1474717371188095
loss: 3.15  26%|██████████▎                             |  ETA: 0:03:08
Current loss is: 2.8665989033548223
loss: 2.87  26%|██████████▍                             |  ETA: 0:03:03
Current loss is: 2.576982111265721
loss: 2.58  26%|██████████▋                             |  ETA: 0:02:58
Current loss is: 2.2831713581899624
loss: 2.28  27%|██████████▊                             |  ETA: 0:02:54
Current loss is: 2.004342507315579
loss: 2  28%|███████████▉                               |  ETA: 0:02:50
Current loss is: 1.7429453181132561
loss: 1.74  28%|███████████▎                            |  ETA: 0:02:45
Current loss is: 1.4943307886211363
loss: 1.49  28%|███████████▍                            |  ETA: 0:02:41
Current loss is: 1.255599150968014
loss: 1.26  29%|███████████▋                            |  ETA: 0:02:37
Current loss is: 1.0403639648948688
loss: 1.04  30%|███████████▊                            |  ETA: 0:02:34
Current loss is: 0.8515141478497741
loss: 0.852  30%|███████████▊                           |  ETA: 0:02:30
Current loss is: 0.6877537404471392
loss: 0.688  30%|███████████▉                           |  ETA: 0:02:27
Current loss is: 0.5434373230049429
loss: 0.543  31%|████████████▏                          |  ETA: 0:02:23
Current loss is: 0.4194670883906936
loss: 0.419  32%|████████████▎                          |  ETA: 0:02:20
Current loss is: 0.31933182108893293
loss: 0.319  32%|████████████▌                          |  ETA: 0:02:17
Current loss is: 0.24006986471631958
loss: 0.24  32%|█████████████                           |  ETA: 0:02:14
Current loss is: 0.17920210243808704
loss: 0.179  33%|████████████▉                          |  ETA: 0:02:11
Current loss is: 0.13273367039559517
loss: 0.133  34%|█████████████▏                         |  ETA: 0:02:08
Current loss is: 0.09894049266644693
loss: 0.0989  34%|████████████▉                         |  ETA: 0:02:05
Current loss is: 0.07738191306723348
loss: 0.0774  34%|█████████████▏                        |  ETA: 0:02:02
Current loss is: 0.06583897839329203
loss: 0.0658  35%|█████████████▎                        |  ETA: 0:02:00
Current loss is: 0.06129118823533358
loss: 0.0613  36%|█████████████▌                        |  ETA: 0:01:57
Current loss is: 0.05975333571150169
loss: 0.0598  36%|█████████████▋                        |  ETA: 0:01:54
Current loss is: 0.058164289536914826
loss: 0.0582  36%|█████████████▉                        |  ETA: 0:01:52
Current loss is: 0.055603411772973135
loss: 0.0556  37%|██████████████                        |  ETA: 0:01:50
Current loss is: 0.05304890618491959
loss: 0.053  38%|██████████████▋                        |  ETA: 0:01:47
Current loss is: 0.05228510876517193
loss: 0.0523  38%|██████████████▌                       |  ETA: 0:01:45
Current loss is: 0.05303025889787689
loss: 0.053  38%|███████████████                        |  ETA: 0:01:43
Current loss is: 0.05291749952513073
loss: 0.0529  39%|██████████████▉                       |  ETA: 0:01:41
Current loss is: 0.049547031701281094
loss: 0.0495  40%|███████████████                       |  ETA: 0:01:39
Current loss is: 0.04352686406298804
loss: 0.0435  40%|███████████████▎                      |  ETA: 0:01:37
Current loss is: 0.03659893492319755
loss: 0.0366  40%|███████████████▍                      |  ETA: 0:01:35
Current loss is: 0.031181546286758025
loss: 0.0312  41%|███████████████▋                      |  ETA: 0:01:33
Current loss is: 0.02734576229968267
loss: 0.0273  42%|███████████████▊                      |  ETA: 0:01:31
Current loss is: 0.024208512945037612
loss: 0.0242  42%|████████████████                      |  ETA: 0:01:29
Current loss is: 0.020924724965729367
loss: 0.0209  42%|████████████████▏                     |  ETA: 0:01:27
Current loss is: 0.017448044652327094
loss: 0.0174  43%|████████████████▍                     |  ETA: 0:01:25
Current loss is: 0.013928848104481821
loss: 0.0139  44%|████████████████▌                     |  ETA: 0:01:24
Current loss is: 0.010826439359484468
loss: 0.0108  44%|████████████████▊                     |  ETA: 0:01:22
Current loss is: 0.008348466554520229
loss: 0.00835  44%|████████████████▌                    |  ETA: 0:01:20
Current loss is: 0.006473782902067983
loss: 0.00647  45%|████████████████▋                    |  ETA: 0:01:19
Current loss is: 0.005253965632910317
loss: 0.00525  46%|████████████████▉                    |  ETA: 0:01:17
Current loss is: 0.004549708879941789
loss: 0.00455  46%|█████████████████                    |  ETA: 0:01:16
Current loss is: 0.004337800233650454
loss: 0.00434  46%|█████████████████▎                   |  ETA: 0:01:14
Current loss is: 0.004579240366749986
loss: 0.00458  47%|█████████████████▍                   |  ETA: 0:01:13
Current loss is: 0.005128697229912771
loss: 0.00513  48%|█████████████████▋                   |  ETA: 0:01:11
Current loss is: 0.005771811611245646
loss: 0.00577  48%|█████████████████▊                   |  ETA: 0:01:10
Current loss is: 0.0063221576486143065
loss: 0.00632  48%|██████████████████                   |  ETA: 0:01:08
Current loss is: 0.006596877093765638
loss: 0.0066  49%|██████████████████▋                   |  ETA: 0:01:07
Current loss is: 0.006725506200263079
loss: 0.00673  50%|██████████████████▍                  |  ETA: 0:01:06
Current loss is: 0.006858966625806967
loss: 0.00686  50%|██████████████████▌                  |  ETA: 0:01:04
Current loss is: 0.006940930236981836
loss: 0.00694  50%|██████████████████▋                  |  ETA: 0:01:03
Current loss is: 0.006860352068104013
loss: 0.00686  51%|██████████████████▉                  |  ETA: 0:01:02
Current loss is: 0.006509651082363368
loss: 0.00651  52%|███████████████████                  |  ETA: 0:01:01
Current loss is: 0.005921837177624183
loss: 0.00592  52%|███████████████████▎                 |  ETA: 0:01:00
Current loss is: 0.005389679101157843
loss: 0.00539  52%|███████████████████▍                 |  ETA: 0:00:58
Current loss is: 0.005054559859263895
loss: 0.00505  53%|███████████████████▋                 |  ETA: 0:00:57
Current loss is: 0.004807114568512863
loss: 0.00481  54%|███████████████████▊                 |  ETA: 0:00:56
Current loss is: 0.004630484522267369
loss: 0.00463  54%|████████████████████                 |  ETA: 0:00:55
Current loss is: 0.004452398011322744
loss: 0.00445  55%|████████████████████▏                |  ETA: 0:00:54
Current loss is: 0.004230059571210155
loss: 0.00423  55%|████████████████████▍                |  ETA: 0:00:53
Current loss is: 0.004045396932912392
loss: 0.00405  56%|████████████████████▌                |  ETA: 0:00:52
Current loss is: 0.0038761781992197285
loss: 0.00388  56%|████████████████████▊                |  ETA: 0:00:51
Current loss is: 0.0037726965903516207
loss: 0.00377  56%|████████████████████▉                |  ETA: 0:00:50
Current loss is: 0.003703703293726508
loss: 0.0037  57%|█████████████████████▋                |  ETA: 0:00:49
Current loss is: 0.0037004464781256094
loss: 0.0037  57%|█████████████████████▉                |  ETA: 0:00:48
Current loss is: 0.0037382344944504797
loss: 0.00374  58%|█████████████████████▌               |  ETA: 0:00:47
Current loss is: 0.003783787710709771
loss: 0.00378  58%|█████████████████████▋               |  ETA: 0:00:46
Current loss is: 0.0038307440726324314
loss: 0.00383  59%|█████████████████████▉               |  ETA: 0:00:45
Current loss is: 0.003826829737955242
loss: 0.00383  60%|██████████████████████               |  ETA: 0:00:44
Current loss is: 0.003806555093034703
loss: 0.00381  60%|██████████████████████▎              |  ETA: 0:00:43
Current loss is: 0.0037198888238391273
loss: 0.00372  60%|██████████████████████▍              |  ETA: 0:00:42
Current loss is: 0.003644258615054524
loss: 0.00364  61%|██████████████████████▋              |  ETA: 0:00:41
Current loss is: 0.003478371454388029
loss: 0.00348  62%|██████████████████████▊              |  ETA: 0:00:40
Current loss is: 0.0033287135061500317
loss: 0.00333  62%|███████████████████████              |  ETA: 0:00:40
Current loss is: 0.0031884498684721396
loss: 0.00319  62%|███████████████████████▏             |  ETA: 0:00:39
Current loss is: 0.0030762590354607346
loss: 0.00308  63%|███████████████████████▎             |  ETA: 0:00:38
Current loss is: 0.0029697373647323893
loss: 0.00297  64%|███████████████████████▌             |  ETA: 0:00:37
Current loss is: 0.002897532832294901
loss: 0.0029  64%|████████████████████████▍             |  ETA: 0:00:36
Current loss is: 0.0028152871615794326
loss: 0.00282  64%|███████████████████████▉             |  ETA: 0:00:36
Current loss is: 0.0027417598838378045
loss: 0.00274  65%|████████████████████████             |  ETA: 0:00:35
Current loss is: 0.0026510221377307763
loss: 0.00265  66%|████████████████████████▎            |  ETA: 0:00:34
Current loss is: 0.0025512306139847583
loss: 0.00255  66%|████████████████████████▍            |  ETA: 0:00:33
Current loss is: 0.002444787387779283
loss: 0.00244  66%|████████████████████████▋            |  ETA: 0:00:33
Current loss is: 0.0023604601732588218
loss: 0.00236  67%|████████████████████████▊            |  ETA: 0:00:32
Current loss is: 0.0022803326012489963
loss: 0.00228  68%|█████████████████████████            |  ETA: 0:00:31
Current loss is: 0.0022159864019633806
loss: 0.00222  68%|█████████████████████████▏           |  ETA: 0:00:30
Current loss is: 0.0021706459667894945
loss: 0.00217  68%|█████████████████████████▍           |  ETA: 0:00:30
Current loss is: 0.002118843639128563
loss: 0.00212  69%|█████████████████████████▌           |  ETA: 0:00:29
Current loss is: 0.0020705459379560397
loss: 0.00207  70%|█████████████████████████▊           |  ETA: 0:00:28
Current loss is: 0.0020449573127545926
loss: 0.00204  70%|█████████████████████████▉           |  ETA: 0:00:28
Current loss is: 0.0019842428587152515
loss: 0.00198  70%|██████████████████████████▏          |  ETA: 0:00:27
Current loss is: 0.0019106977770476784
loss: 0.00191  71%|██████████████████████████▎          |  ETA: 0:00:26
Current loss is: 0.0018496406915531494
loss: 0.00185  72%|██████████████████████████▌          |  ETA: 0:00:26
Current loss is: 0.0017864800580809663
loss: 0.00179  72%|██████████████████████████▋          |  ETA: 0:00:25
Current loss is: 0.001736637799857209
loss: 0.00174  72%|██████████████████████████▉          |  ETA: 0:00:25
Current loss is: 0.0016686803161026075
loss: 0.00167  73%|███████████████████████████          |  ETA: 0:00:24
Current loss is: 0.0016450566441166363
loss: 0.00165  74%|███████████████████████████▎         |  ETA: 0:00:23
Current loss is: 0.0015978027092561403
loss: 0.0016  74%|████████████████████████████▏         |  ETA: 0:00:23
Current loss is: 0.0015374455795488838
loss: 0.00154  74%|███████████████████████████▋         |  ETA: 0:00:22
Current loss is: 0.0015024112499962448
loss: 0.0015  75%|████████████████████████████▌         |  ETA: 0:00:22
Current loss is: 0.0014459009016934313
loss: 0.00145  76%|███████████████████████████▉         |  ETA: 0:00:21
Current loss is: 0.0014035825848730794
loss: 0.0014  76%|████████████████████████████▉         |  ETA: 0:00:20
Current loss is: 0.0013730332265753167
loss: 0.00137  76%|████████████████████████████▎        |  ETA: 0:00:20
Current loss is: 0.0013449176710680134
loss: 0.00134  77%|████████████████████████████▌        |  ETA: 0:00:19
Current loss is: 0.0013156103011658915
loss: 0.00132  78%|████████████████████████████▋        |  ETA: 0:00:19
Current loss is: 0.001283807952055055
loss: 0.00128  78%|████████████████████████████▉        |  ETA: 0:00:18
Current loss is: 0.0012633180005535722
loss: 0.00126  78%|█████████████████████████████        |  ETA: 0:00:18
Current loss is: 0.0012198113606235116
loss: 0.00122  79%|█████████████████████████████▎       |  ETA: 0:00:17
Current loss is: 0.0011973804840645734
loss: 0.0012  80%|██████████████████████████████▎       |  ETA: 0:00:17
Current loss is: 0.0011624761775886972
loss: 0.00116  80%|█████████████████████████████▋       |  ETA: 0:00:16
Current loss is: 0.0011415972591590712
loss: 0.00114  80%|█████████████████████████████▊       |  ETA: 0:00:16
Current loss is: 0.0011206262116050063
loss: 0.00112  81%|██████████████████████████████       |  ETA: 0:00:15
Current loss is: 0.0010949917777573466
loss: 0.00109  82%|██████████████████████████████▏      |  ETA: 0:00:15
Current loss is: 0.0010619722987448704
loss: 0.00106  82%|██████████████████████████████▍      |  ETA: 0:00:14
Current loss is: 0.0010495652004445047
loss: 0.00105  82%|██████████████████████████████▌      |  ETA: 0:00:14
Current loss is: 0.0010322535593516526
loss: 0.00103  83%|██████████████████████████████▊      |  ETA: 0:00:13
Current loss is: 0.0010086211706103354
loss: 0.00101  84%|██████████████████████████████▉      |  ETA: 0:00:13
Current loss is: 0.0009870241327132134
loss: 0.000987  84%|██████████████████████████████▎     |  ETA: 0:00:12
Current loss is: 0.0009747678235846216
loss: 0.000975  84%|██████████████████████████████▍     |  ETA: 0:00:12
Current loss is: 0.0009562001213653736
loss: 0.000956  85%|██████████████████████████████▋     |  ETA: 0:00:11
Current loss is: 0.0009253836224389819
loss: 0.000925  86%|██████████████████████████████▊     |  ETA: 0:00:11
Current loss is: 0.0009121885435895476
loss: 0.000912  86%|███████████████████████████████     |  ETA: 0:00:11
Current loss is: 0.0008942894581552151
loss: 0.000894  86%|███████████████████████████████▏    |  ETA: 0:00:10
Current loss is: 0.0008746290212696366
loss: 0.000875  87%|███████████████████████████████▍    |  ETA: 0:00:10
Current loss is: 0.0008546485259637834
loss: 0.000855  88%|███████████████████████████████▌    |  ETA: 0:00:09
Current loss is: 0.0008415134847251319
loss: 0.000842  88%|███████████████████████████████▋    |  ETA: 0:00:09
Current loss is: 0.0008165698589183341
loss: 0.000817  88%|███████████████████████████████▉    |  ETA: 0:00:08
Current loss is: 0.0008079960328655089
loss: 0.000808  89%|████████████████████████████████    |  ETA: 0:00:08
Current loss is: 0.0007863287743975095
loss: 0.000786  90%|████████████████████████████████▎   |  ETA: 0:00:08
Current loss is: 0.0007740967426463124
loss: 0.000774  90%|████████████████████████████████▍   |  ETA: 0:00:07
Current loss is: 0.0007537886312410913
loss: 0.000754  90%|████████████████████████████████▋   |  ETA: 0:00:07
Current loss is: 0.0007441296145887971
loss: 0.000744  91%|████████████████████████████████▊   |  ETA: 0:00:06
Current loss is: 0.0007278279521948753
loss: 0.000728  92%|█████████████████████████████████   |  ETA: 0:00:06
Current loss is: 0.0007112944973034462
loss: 0.000711  92%|█████████████████████████████████▏  |  ETA: 0:00:06
Current loss is: 0.0006988404444954854
loss: 0.000699  92%|█████████████████████████████████▎  |  ETA: 0:00:05
Current loss is: 0.0006750465110395849
loss: 0.000675  93%|█████████████████████████████████▌  |  ETA: 0:00:05
Current loss is: 0.0006683735177792727
loss: 0.000668  94%|█████████████████████████████████▋  |  ETA: 0:00:05
Current loss is: 0.0006501825442319374
loss: 0.00065  94%|██████████████████████████████████▊  |  ETA: 0:00:04
Current loss is: 0.000635874073659926
loss: 0.000636  94%|██████████████████████████████████  |  ETA: 0:00:04
Current loss is: 0.0006310952096586438
loss: 0.000631  95%|██████████████████████████████████▎ |  ETA: 0:00:03
Current loss is: 0.0006166768316324144
loss: 0.000617  96%|██████████████████████████████████▍ |  ETA: 0:00:03
Current loss is: 0.0006063213737016274
loss: 0.000606  96%|██████████████████████████████████▌ |  ETA: 0:00:03
Current loss is: 0.0005900194517378414
loss: 0.00059  96%|███████████████████████████████████▊ |  ETA: 0:00:02
Current loss is: 0.0005755332194090073
loss: 0.000576  97%|██████████████████████████████████▉ |  ETA: 0:00:02
Current loss is: 0.0005673128647131287
loss: 0.000567  98%|███████████████████████████████████▏|  ETA: 0:00:02
Current loss is: 0.0005583825285347887
loss: 0.000558  98%|███████████████████████████████████▎|  ETA: 0:00:01
Current loss is: 0.0005465994363814353
loss: 0.000547  98%|███████████████████████████████████▌|  ETA: 0:00:01
Current loss is: 0.0005384542116005273
loss: 0.000538  99%|███████████████████████████████████▋|  ETA: 0:00:01
Current loss is: 0.0005235982032531727
loss: 0.000524 100%|███████████████████████████████████▉|  ETA: 0:00:00
Current loss is: 0.0005171568197936009
loss: 0.000517 100%|████████████████████████████████████| Time: 0:01:04
Current loss is: 0.0005171568197936009
Training 100%|██████████████████████████████████████████| Time: 0:01:06
Current loss is: 11.53641680002804
Current loss is: 9.34116605263005
Current loss is: 8.759733662227617
Current loss is: 8.501104572440388
Current loss is: 8.248915061071397
Current loss is: 7.9092571307825565
Current loss is: 6.00358579718645
Current loss is: 5.40983342318939
Current loss is: 4.275222245340588
Current loss is: 1.9863564186138798
Current loss is: 0.571488420815176
Current loss is: 0.09790379447886638
Current loss is: 0.009437086344186897
Current loss is: 0.005525190173342264
Current loss is: 0.0015749549695504939
Current loss is: 0.0012490636952626638
Current loss is: 0.00107935126198761
Current loss is: 0.0010205513635003804
Current loss is: 0.0010140792054455536
Current loss is: 0.0009612380650440922
Current loss is: 0.0008991233329348582
Current loss is: 0.0006609551300743658
Current loss is: 0.00041820943161420115
Current loss is: 0.00033693169939747044
Current loss is: 0.0003268708167463087
Current loss is: 0.0003268265386991262
Current loss is: 0.0003265260457665663
Current loss is: 0.0003261632269289548
Current loss is: 0.0003261632269289548
Current loss is: 82.23358599665238
Current loss is: 15.447524247493739
Current loss is: 12.623115371684666
Current loss is: 12.622538800914137
Current loss is: 12.621876003255059
Current loss is: 12.621876003255059
Training   0%|                                          |  ETA: N/A
Current loss is: 3557.8047
loss: 3.56e+03   0%|▏                                   |  ETA: 0:21:33
Current loss is: 659.669
loss: 660   1%|▍                                        |  ETA: 0:12:09
Current loss is: 68.96633
loss: 69   2%|▋                                         |  ETA: 0:08:04
Current loss is: 4.0726075
loss: 4.07   2%|▊                                       |  ETA: 0:06:01
Current loss is: 11.335943
loss: 11.3   2%|█                                       |  ETA: 0:04:48
Current loss is: 49.245747
loss: 49.2   3%|█▎                                      |  ETA: 0:03:59
Current loss is: 148.35812
loss: 148   4%|█▍                                       |  ETA: 0:03:24
Current loss is: 309.56967
loss: 310   4%|█▋                                       |  ETA: 0:02:57
Current loss is: 470.65762
loss: 471   4%|█▉                                       |  ETA: 0:02:37
Current loss is: 543.6822
loss: 544   5%|██                                       |  ETA: 0:02:20
Current loss is: 497.1397
loss: 497   6%|██▎                                      |  ETA: 0:02:07
Current loss is: 374.67126
loss: 375   6%|██▌                                      |  ETA: 0:01:56
Current loss is: 241.8051
loss: 242   6%|██▋                                      |  ETA: 0:01:46
Current loss is: 138.5189
loss: 139   7%|██▉                                      |  ETA: 0:01:38
Current loss is: 73.11718
loss: 73.1   8%|███                                     |  ETA: 0:01:31
Current loss is: 37.11344
loss: 37.1   8%|███▎                                    |  ETA: 0:01:25
Current loss is: 18.938995
loss: 18.9   8%|███▍                                    |  ETA: 0:01:20
Current loss is: 10.026824
loss: 10   9%|███▊                                      |  ETA: 0:01:15
Current loss is: 5.616727
loss: 5.62  10%|███▊                                    |  ETA: 0:01:11
Current loss is: 3.6714995
loss: 3.67  10%|████                                    |  ETA: 0:01:07
Current loss is: 3.6882114
loss: 3.69  10%|████▎                                   |  ETA: 0:01:03
Current loss is: 5.8055477
loss: 5.81  11%|████▍                                   |  ETA: 0:01:00
Current loss is: 10.25958
loss: 10.3  12%|████▋                                   |  ETA: 0:00:57
Current loss is: 16.987469
loss: 17  12%|█████                                     |  ETA: 0:00:54
Current loss is: 25.395805
loss: 25.4  12%|█████                                   |  ETA: 0:00:52
Current loss is: 34.381535
loss: 34.4  13%|█████▎                                  |  ETA: 0:00:50
Current loss is: 42.535706
loss: 42.5  14%|█████▍                                  |  ETA: 0:00:48
Current loss is: 48.339455
loss: 48.3  14%|█████▋                                  |  ETA: 0:00:46
Current loss is: 50.856518
loss: 50.9  14%|█████▊                                  |  ETA: 0:00:44
Current loss is: 49.732063
loss: 49.7  15%|██████                                  |  ETA: 0:00:42
Current loss is: 45.66219
loss: 45.7  16%|██████▎                                 |  ETA: 0:00:41
Current loss is: 39.422634
loss: 39.4  16%|██████▍                                 |  ETA: 0:00:39
Current loss is: 32.285187
loss: 32.3  16%|██████▋                                 |  ETA: 0:00:38
Current loss is: 25.330204
loss: 25.3  17%|██████▊                                 |  ETA: 0:00:36
Current loss is: 19.160183
loss: 19.2  18%|███████                                 |  ETA: 0:00:35
Current loss is: 14.101823
loss: 14.1  18%|███████▎                                |  ETA: 0:00:34
Current loss is: 10.260779
loss: 10.3  18%|███████▍                                |  ETA: 0:00:33
Current loss is: 7.4779377
loss: 7.48  19%|███████▋                                |  ETA: 0:00:32
Current loss is: 5.595187
loss: 5.6  20%|████████                                 |  ETA: 0:00:31
Current loss is: 4.401374
loss: 4.4  20%|████████▎                                |  ETA: 0:00:30
Current loss is: 3.7090914
loss: 3.71  20%|████████▎                               |  ETA: 0:00:29
Current loss is: 3.378684
loss: 3.38  21%|████████▍                               |  ETA: 0:00:28
Current loss is: 3.2902718
loss: 3.29  22%|████████▋                               |  ETA: 0:00:27
Current loss is: 3.3771434
loss: 3.38  22%|████████▊                               |  ETA: 0:00:27
Current loss is: 3.561016
loss: 3.56  22%|█████████                               |  ETA: 0:00:26
Current loss is: 3.8004913
loss: 3.8  23%|█████████▍                               |  ETA: 0:00:25
Current loss is: 4.070154
loss: 4.07  24%|█████████▍                              |  ETA: 0:00:24
Current loss is: 4.345903
loss: 4.35  24%|█████████▋                              |  ETA: 0:00:24
Current loss is: 4.6066804
loss: 4.61  24%|█████████▊                              |  ETA: 0:00:23
Current loss is: 4.8341813
loss: 4.83  25%|██████████                              |  ETA: 0:00:22
Current loss is: 5.0292444
loss: 5.03  26%|██████████▎                             |  ETA: 0:00:22
Current loss is: 5.1786494
loss: 5.18  26%|██████████▍                             |  ETA: 0:00:21
Current loss is: 5.282747
loss: 5.28  26%|██████████▋                             |  ETA: 0:00:21
Current loss is: 5.333436
loss: 5.33  27%|██████████▊                             |  ETA: 0:00:20
Current loss is: 5.3434143
loss: 5.34  28%|███████████                             |  ETA: 0:00:20
Current loss is: 5.3207994
loss: 5.32  28%|███████████▎                            |  ETA: 0:00:19
Current loss is: 5.2569447
loss: 5.26  28%|███████████▍                            |  ETA: 0:00:19
Current loss is: 5.151983
loss: 5.15  29%|███████████▋                            |  ETA: 0:00:18
Current loss is: 5.0274906
loss: 5.03  30%|███████████▊                            |  ETA: 0:00:18
Current loss is: 4.8821898
loss: 4.88  30%|████████████                            |  ETA: 0:00:18
Current loss is: 4.7220335
loss: 4.72  30%|████████████▎                           |  ETA: 0:00:17
Current loss is: 4.545082
loss: 4.55  31%|████████████▍                           |  ETA: 0:00:17
Current loss is: 4.3798356
loss: 4.38  32%|████████████▋                           |  ETA: 0:00:16
Current loss is: 4.209759
loss: 4.21  32%|████████████▊                           |  ETA: 0:00:16
Current loss is: 4.0377903
loss: 4.04  32%|█████████████                           |  ETA: 0:00:16
Current loss is: 3.8820662
loss: 3.88  33%|█████████████▎                          |  ETA: 0:00:15
Current loss is: 3.7404351
loss: 3.74  34%|█████████████▍                          |  ETA: 0:00:15
Current loss is: 3.6135404
loss: 3.61  34%|█████████████▋                          |  ETA: 0:00:15
Current loss is: 3.4985719
loss: 3.5  34%|██████████████▏                          |  ETA: 0:00:14
Current loss is: 3.398188
loss: 3.4  35%|██████████████▍                          |  ETA: 0:00:14
Current loss is: 3.3262925
loss: 3.33  36%|██████████████▎                         |  ETA: 0:00:14
Current loss is: 3.2633102
loss: 3.26  36%|██████████████▍                         |  ETA: 0:00:13
Current loss is: 3.2155173
loss: 3.22  36%|██████████████▋                         |  ETA: 0:00:13
Current loss is: 3.1895242
loss: 3.19  37%|██████████████▊                         |  ETA: 0:00:13
Current loss is: 3.1741629
loss: 3.17  38%|███████████████                         |  ETA: 0:00:13
Current loss is: 3.1721635
loss: 3.17  38%|███████████████▎                        |  ETA: 0:00:12
Current loss is: 3.1866865
loss: 3.19  38%|███████████████▍                        |  ETA: 0:00:12
Current loss is: 3.2038634
loss: 3.2  39%|████████████████                         |  ETA: 0:00:12
Current loss is: 3.229613
loss: 3.23  40%|███████████████▊                        |  ETA: 0:00:12
Current loss is: 3.2571971
loss: 3.26  40%|████████████████                        |  ETA: 0:00:11
Current loss is: 3.2905588
loss: 3.29  40%|████████████████▎                       |  ETA: 0:00:11
Current loss is: 3.31663
loss: 3.32  41%|████████████████▍                       |  ETA: 0:00:11
Current loss is: 3.349503
loss: 3.35  42%|████████████████▋                       |  ETA: 0:00:11
Current loss is: 3.3743405
loss: 3.37  42%|████████████████▊                       |  ETA: 0:00:10
Current loss is: 3.3909824
loss: 3.39  42%|█████████████████                       |  ETA: 0:00:10
Current loss is: 3.406482
loss: 3.41  43%|█████████████████▎                      |  ETA: 0:00:10
Current loss is: 3.4151163
loss: 3.42  44%|█████████████████▍                      |  ETA: 0:00:10
Current loss is: 3.4118657
loss: 3.41  44%|█████████████████▋                      |  ETA: 0:00:10
Current loss is: 3.4121647
loss: 3.41  44%|█████████████████▊                      |  ETA: 0:00:09
Current loss is: 3.4044297
loss: 3.4  45%|██████████████████▌                      |  ETA: 0:00:09
Current loss is: 3.3929167
loss: 3.39  46%|██████████████████▎                     |  ETA: 0:00:09
Current loss is: 3.376233
loss: 3.38  46%|██████████████████▍                     |  ETA: 0:00:09
Current loss is: 3.3561997
loss: 3.36  46%|██████████████████▋                     |  ETA: 0:00:09
Current loss is: 3.333084
loss: 3.33  47%|██████████████████▊                     |  ETA: 0:00:09
Current loss is: 3.311451
loss: 3.31  48%|███████████████████                     |  ETA: 0:00:08
Current loss is: 3.2852697
loss: 3.29  48%|███████████████████▎                    |  ETA: 0:00:08
Current loss is: 3.2589355
loss: 3.26  48%|███████████████████▍                    |  ETA: 0:00:08
Current loss is: 3.2397199
loss: 3.24  49%|███████████████████▋                    |  ETA: 0:00:08
Current loss is: 3.2154765
loss: 3.22  50%|███████████████████▊                    |  ETA: 0:00:08
Current loss is: 3.199863
loss: 3.2  50%|████████████████████▌                    |  ETA: 0:00:08
Current loss is: 3.1829424
loss: 3.18  50%|████████████████████▎                   |  ETA: 0:00:07
Current loss is: 3.170096
loss: 3.17  51%|████████████████████▍                   |  ETA: 0:00:07
Current loss is: 3.147881
loss: 3.15  52%|████████████████████▋                   |  ETA: 0:00:07
Current loss is: 3.138883
loss: 3.14  52%|████████████████████▊                   |  ETA: 0:00:07
Current loss is: 3.1276522
loss: 3.13  52%|█████████████████████                   |  ETA: 0:00:07
Current loss is: 3.1145875
loss: 3.11  53%|█████████████████████▎                  |  ETA: 0:00:07
Current loss is: 3.1079888
loss: 3.11  54%|█████████████████████▍                  |  ETA: 0:00:07
Current loss is: 3.1016173
loss: 3.1  54%|██████████████████████▏                  |  ETA: 0:00:06
Current loss is: 3.0892622
loss: 3.09  55%|█████████████████████▊                  |  ETA: 0:00:06
Current loss is: 3.0869837
loss: 3.09  55%|██████████████████████                  |  ETA: 0:00:06
Current loss is: 3.0822566
loss: 3.08  56%|██████████████████████▎                 |  ETA: 0:00:06
Current loss is: 3.076067
loss: 3.08  56%|██████████████████████▍                 |  ETA: 0:00:06
Current loss is: 3.0699484
loss: 3.07  56%|██████████████████████▋                 |  ETA: 0:00:06
Current loss is: 3.0661213
loss: 3.07  57%|██████████████████████▊                 |  ETA: 0:00:06
Current loss is: 3.0653443
loss: 3.07  57%|███████████████████████                 |  ETA: 0:00:06
Current loss is: 3.061765
loss: 3.06  58%|███████████████████████▎                |  ETA: 0:00:06
Current loss is: 3.0582104
loss: 3.06  58%|███████████████████████▍                |  ETA: 0:00:05
Current loss is: 3.0557878
loss: 3.06  59%|███████████████████████▋                |  ETA: 0:00:05
Current loss is: 3.0520937
loss: 3.05  60%|███████████████████████▊                |  ETA: 0:00:05
Current loss is: 3.0466528
loss: 3.05  60%|████████████████████████                |  ETA: 0:00:05
Current loss is: 3.0513694
