Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
16.58 secs, 7410 evals, 7292 steps, improv/step: 0.181 (last = 0.1085), fitness=58.261465650
17.08 secs, 7704 evals, 7586 steps, improv/step: 0.179 (last = 0.1463), fitness=54.812530617
17.58 secs, 8007 evals, 7889 steps, improv/step: 0.180 (last = 0.1980), fitness=36.066094264
18.08 secs, 8304 evals, 8186 steps, improv/step: 0.179 (last = 0.1582), fitness=33.278427877
18.58 secs, 8591 evals, 8473 steps, improv/step: 0.179 (last = 0.1742), fitness=29.660869868
19.08 secs, 8867 evals, 8749 steps, improv/step: 0.181 (last = 0.2536), fitness=25.135645231
19.59 secs, 9147 evals, 9029 steps, improv/step: 0.182 (last = 0.2071), fitness=22.443549962
20.09 secs, 9448 evals, 9330 steps, improv/step: 0.182 (last = 0.1894), fitness=22.359647572
20.59 secs, 9750 evals, 9632 steps, improv/step: 0.183 (last = 0.2152), fitness=15.104619320
21.09 secs, 10048 evals, 9930 steps, improv/step: 0.183 (last = 0.1644), fitness=14.923275628
21.59 secs, 10352 evals, 10234 steps, improv/step: 0.184 (last = 0.2072), fitness=13.525383439
22.09 secs, 10654 evals, 10536 steps, improv/step: 0.185 (last = 0.2318), fitness=13.525383439
22.59 secs, 10963 evals, 10845 steps, improv/step: 0.184 (last = 0.1424), fitness=12.443219138
23.09 secs, 11171 evals, 11053 steps, improv/step: 0.183 (last = 0.1394), fitness=11.977905241
23.59 secs, 11376 evals, 11258 steps, improv/step: 0.183 (last = 0.1707), fitness=10.923683649
24.09 secs, 11596 evals, 11478 steps, improv/step: 0.183 (last = 0.2000), fitness=10.260340061
24.60 secs, 11917 evals, 11799 steps, improv/step: 0.183 (last = 0.1963), fitness=9.599202042
25.10 secs, 12229 evals, 12111 steps, improv/step: 0.184 (last = 0.2115), fitness=8.274381732
25.60 secs, 12534 evals, 12416 steps, improv/step: 0.184 (last = 0.1934), fitness=6.385766345
26.10 secs, 12822 evals, 12704 steps, improv/step: 0.184 (last = 0.1875), fitness=6.385766345
26.60 secs, 13129 evals, 13011 steps, improv/step: 0.184 (last = 0.1531), fitness=6.123579377
27.10 secs, 13429 evals, 13311 steps, improv/step: 0.184 (last = 0.1800), fitness=5.709997382
27.60 secs, 13738 evals, 13620 steps, improv/step: 0.184 (last = 0.2039), fitness=5.436008168
28.10 secs, 14042 evals, 13924 steps, improv/step: 0.184 (last = 0.1645), fitness=5.109371404
28.60 secs, 14354 evals, 14237 steps, improv/step: 0.183 (last = 0.1725), fitness=4.193023556
29.10 secs, 14646 evals, 14529 steps, improv/step: 0.183 (last = 0.1815), fitness=3.859802261
29.60 secs, 14956 evals, 14839 steps, improv/step: 0.183 (last = 0.1742), fitness=3.481068323
30.10 secs, 15259 evals, 15142 steps, improv/step: 0.183 (last = 0.1980), fitness=3.168504764
30.60 secs, 15581 evals, 15464 steps, improv/step: 0.183 (last = 0.1491), fitness=3.149080388
31.11 secs, 15881 evals, 15764 steps, improv/step: 0.183 (last = 0.1967), fitness=3.111372663
31.61 secs, 16175 evals, 16058 steps, improv/step: 0.183 (last = 0.1769), fitness=2.739429597
32.12 secs, 16447 evals, 16330 steps, improv/step: 0.184 (last = 0.2243), fitness=2.505319019
32.62 secs, 16758 evals, 16641 steps, improv/step: 0.184 (last = 0.1833), fitness=1.989861935
33.12 secs, 17077 evals, 16960 steps, improv/step: 0.184 (last = 0.1912), fitness=1.966088423
33.62 secs, 17419 evals, 17302 steps, improv/step: 0.185 (last = 0.2398), fitness=1.819791246
34.12 secs, 17746 evals, 17629 steps, improv/step: 0.185 (last = 0.1713), fitness=1.492200392
34.62 secs, 18035 evals, 17918 steps, improv/step: 0.184 (last = 0.1765), fitness=1.457375760
35.12 secs, 18333 evals, 18216 steps, improv/step: 0.184 (last = 0.1812), fitness=1.312446329
35.62 secs, 18650 evals, 18533 steps, improv/step: 0.184 (last = 0.1830), fitness=1.037737685
36.12 secs, 18965 evals, 18848 steps, improv/step: 0.185 (last = 0.1968), fitness=1.005132563
36.62 secs, 19275 evals, 19158 steps, improv/step: 0.185 (last = 0.2226), fitness=0.870136283
37.12 secs, 19599 evals, 19482 steps, improv/step: 0.185 (last = 0.1605), fitness=0.760240911
37.62 secs, 19931 evals, 19814 steps, improv/step: 0.185 (last = 0.2199), fitness=0.686818025
38.13 secs, 20234 evals, 20118 steps, improv/step: 0.185 (last = 0.1283), fitness=0.536484807
38.63 secs, 20547 evals, 20431 steps, improv/step: 0.184 (last = 0.1502), fitness=0.536324765
39.13 secs, 20865 evals, 20749 steps, improv/step: 0.184 (last = 0.1667), fitness=0.514052704

Optimization stopped after 21001 steps and 39.56 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 530.82
Function evals per second = 533.75
Improvements/step = 0.18424
Total function evaluations = 21117


Best candidate found: [0.998263, 1.12052, 3.74614, 0.291207, 2.09157, 4.33777, 1.44427, 0.478208, 6.17735, 0.68366, 0.941815, 2.03237, 2.40238, 0.290215, 5.55146, 3.45875, 1.54599, 1.00984]

Fitness: 0.450095352

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 180 evals, 103 steps, improv/step: 0.398 (last = 0.3981), fitness=2332.435825575
1.00 secs, 356 evals, 242 steps, improv/step: 0.372 (last = 0.3525), fitness=2332.435825575
1.50 secs, 545 evals, 410 steps, improv/step: 0.354 (last = 0.3274), fitness=2107.537682223
2.00 secs, 731 evals, 593 steps, improv/step: 0.351 (last = 0.3443), fitness=1900.960116992
2.50 secs, 930 evals, 792 steps, improv/step: 0.324 (last = 0.2462), fitness=1521.048707918
3.00 secs, 1115 evals, 977 steps, improv/step: 0.304 (last = 0.2162), fitness=1071.651886978
3.51 secs, 1287 evals, 1149 steps, improv/step: 0.289 (last = 0.2035), fitness=1071.651886978
4.01 secs, 1493 evals, 1355 steps, improv/step: 0.281 (last = 0.2379), fitness=981.078589998
4.51 secs, 1695 evals, 1558 steps, improv/step: 0.268 (last = 0.1773), fitness=851.129840180
5.01 secs, 1890 evals, 1753 steps, improv/step: 0.264 (last = 0.2308), fitness=851.129840180
5.51 secs, 2108 evals, 1971 steps, improv/step: 0.251 (last = 0.1514), fitness=702.542928652
6.01 secs, 2322 evals, 2185 steps, improv/step: 0.243 (last = 0.1636), fitness=655.385923621
6.51 secs, 2545 evals, 2408 steps, improv/step: 0.239 (last = 0.2018), fitness=513.553809050
7.01 secs, 2768 evals, 2631 steps, improv/step: 0.236 (last = 0.2018), fitness=501.918891276
7.51 secs, 3012 evals, 2875 steps, improv/step: 0.235 (last = 0.2336), fitness=432.633194960
8.01 secs, 3247 evals, 3110 steps, improv/step: 0.233 (last = 0.2000), fitness=390.337847038
8.52 secs, 3491 evals, 3354 steps, improv/step: 0.227 (last = 0.1475), fitness=388.837083198
9.02 secs, 3733 evals, 3596 steps, improv/step: 0.222 (last = 0.1570), fitness=378.806083220
9.52 secs, 3984 evals, 3847 steps, improv/step: 0.219 (last = 0.1713), fitness=318.324992938
10.02 secs, 4237 evals, 4100 steps, improv/step: 0.217 (last = 0.1897), fitness=318.324992938
10.52 secs, 4484 evals, 4347 steps, improv/step: 0.215 (last = 0.1822), fitness=289.476328350
11.02 secs, 4742 evals, 4605 steps, improv/step: 0.211 (last = 0.1512), fitness=268.922986030
11.52 secs, 5001 evals, 4864 steps, improv/step: 0.208 (last = 0.1583), fitness=268.922986030
12.03 secs, 5269 evals, 5132 steps, improv/step: 0.206 (last = 0.1604), fitness=244.977242072
12.53 secs, 5525 evals, 5388 steps, improv/step: 0.205 (last = 0.1758), fitness=220.610529434
13.03 secs, 5796 evals, 5659 steps, improv/step: 0.204 (last = 0.1845), fitness=204.344453616
13.53 secs, 6058 evals, 5922 steps, improv/step: 0.206 (last = 0.2471), fitness=194.350651263
14.03 secs, 6327 evals, 6191 steps, improv/step: 0.205 (last = 0.2045), fitness=181.971357287
14.53 secs, 6602 evals, 6466 steps, improv/step: 0.204 (last = 0.1636), fitness=179.187694202
15.03 secs, 6869 evals, 6733 steps, improv/step: 0.202 (last = 0.1573), fitness=164.985810156
15.53 secs, 7152 evals, 7016 steps, improv/step: 0.201 (last = 0.1908), fitness=150.905226203
16.03 secs, 7435 evals, 7299 steps, improv/step: 0.202 (last = 0.2191), fitness=145.673675525
16.54 secs, 7717 evals, 7581 steps, improv/step: 0.200 (last = 0.1454), fitness=135.261641278
17.04 secs, 8002 evals, 7866 steps, improv/step: 0.200 (last = 0.1965), fitness=125.790822202
17.54 secs, 8278 evals, 8142 steps, improv/step: 0.200 (last = 0.2065), fitness=125.134286741
18.04 secs, 8566 evals, 8430 steps, improv/step: 0.200 (last = 0.2049), fitness=111.337746501
18.54 secs, 8846 evals, 8710 steps, improv/step: 0.200 (last = 0.1857), fitness=78.897997550
19.04 secs, 9131 evals, 8995 steps, improv/step: 0.200 (last = 0.2140), fitness=77.806658627
19.54 secs, 9416 evals, 9280 steps, improv/step: 0.199 (last = 0.1684), fitness=77.806658627
20.04 secs, 9695 evals, 9559 steps, improv/step: 0.198 (last = 0.1720), fitness=73.577078342
20.54 secs, 9984 evals, 9848 steps, improv/step: 0.199 (last = 0.2249), fitness=68.431216226
21.04 secs, 10282 evals, 10146 steps, improv/step: 0.200 (last = 0.2181), fitness=57.252548634
21.54 secs, 10544 evals, 10408 steps, improv/step: 0.199 (last = 0.1870), fitness=57.127203167
22.05 secs, 10822 evals, 10686 steps, improv/step: 0.200 (last = 0.2302), fitness=50.640001437
22.55 secs, 11113 evals, 10977 steps, improv/step: 0.202 (last = 0.2646), fitness=46.691816183
23.05 secs, 11399 evals, 11263 steps, improv/step: 0.202 (last = 0.2098), fitness=41.496420582
23.55 secs, 11695 evals, 11559 steps, improv/step: 0.203 (last = 0.2264), fitness=38.442286584
24.05 secs, 11977 evals, 11841 steps, improv/step: 0.203 (last = 0.1915), fitness=36.924701940
24.55 secs, 12259 evals, 12123 steps, improv/step: 0.203 (last = 0.2305), fitness=33.131311104
25.05 secs, 12464 evals, 12328 steps, improv/step: 0.203 (last = 0.2195), fitness=31.147531975
25.55 secs, 12758 evals, 12622 steps, improv/step: 0.205 (last = 0.2517), fitness=27.785251790
26.05 secs, 13068 evals, 12932 steps, improv/step: 0.204 (last = 0.1645), fitness=25.877515872
26.55 secs, 13376 evals, 13240 steps, improv/step: 0.203 (last = 0.1916), fitness=21.844142000
27.05 secs, 13667 evals, 13531 steps, improv/step: 0.203 (last = 0.1856), fitness=20.657816494
27.55 secs, 13965 evals, 13829 steps, improv/step: 0.203 (last = 0.2114), fitness=19.731976817
28.05 secs, 14312 evals, 14176 steps, improv/step: 0.204 (last = 0.2277), fitness=16.280602761
28.55 secs, 14624 evals, 14488 steps, improv/step: 0.203 (last = 0.1795), fitness=14.385955995
29.06 secs, 14912 evals, 14776 steps, improv/step: 0.202 (last = 0.1458), fitness=13.998222072
29.56 secs, 15215 evals, 15079 steps, improv/step: 0.201 (last = 0.1716), fitness=12.776673940
30.06 secs, 15510 evals, 15374 steps, improv/step: 0.202 (last = 0.2102), fitness=11.478247787
30.56 secs, 15812 evals, 15676 steps, improv/step: 0.202 (last = 0.2152), fitness=6.938350490
31.06 secs, 16127 evals, 15991 steps, improv/step: 0.201 (last = 0.1778), fitness=6.534711102
31.56 secs, 16420 evals, 16284 steps, improv/step: 0.201 (last = 0.1536), fitness=5.724189073
32.06 secs, 16735 evals, 16599 steps, improv/step: 0.201 (last = 0.2254), fitness=4.613777438
32.56 secs, 17021 evals, 16885 steps, improv/step: 0.201 (last = 0.1923), fitness=4.609410971
33.06 secs, 17313 evals, 17177 steps, improv/step: 0.200 (last = 0.1370), fitness=4.466509004
33.56 secs, 17626 evals, 17490 steps, improv/step: 0.199 (last = 0.1629), fitness=4.102774825
34.06 secs, 17917 evals, 17781 steps, improv/step: 0.199 (last = 0.2062), fitness=3.341604725
34.56 secs, 18195 evals, 18059 steps, improv/step: 0.199 (last = 0.1835), fitness=3.238189744
35.07 secs, 18557 evals, 18421 steps, improv/step: 0.199 (last = 0.2017), fitness=2.181056544
35.57 secs, 18833 evals, 18697 steps, improv/step: 0.199 (last = 0.1667), fitness=2.181056544
36.07 secs, 19139 evals, 19004 steps, improv/step: 0.198 (last = 0.1401), fitness=1.878300851
36.57 secs, 19448 evals, 19313 steps, improv/step: 0.198 (last = 0.1942), fitness=1.627414186
37.07 secs, 19761 evals, 19626 steps, improv/step: 0.197 (last = 0.1725), fitness=1.401868646
37.57 secs, 20074 evals, 19939 steps, improv/step: 0.197 (last = 0.1821), fitness=1.390798687
38.07 secs, 20377 evals, 20242 steps, improv/step: 0.196 (last = 0.1650), fitness=1.390798687
38.57 secs, 20718 evals, 20583 steps, improv/step: 0.196 (last = 0.1672), fitness=1.337180634
39.07 secs, 21049 evals, 20915 steps, improv/step: 0.196 (last = 0.1837), fitness=1.202825257

Optimization stopped after 21001 steps and 39.19 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 535.88
Function evals per second = 539.30
Improvements/step = 0.19552
Total function evaluations = 21135


Best candidate found: [1.00839, 1.18271, 3.70825, 0.293033, 2.06875, 4.40583, 1.39752, 0.469156, 6.15533, 0.676694, 0.996486, 2.18925, 2.34283, 0.28603, 5.65838, 3.473, 1.57216, 1.03449]

Fitness: 1.120117444

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 89.391969 seconds (95.97 M allocations: 6.413 GiB, 3.02% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2476 evals, 2361 steps, improv/step: 0.296 (last = 0.2956), fitness=-738.708697042
1.00 secs, 4758 evals, 4644 steps, improv/step: 0.290 (last = 0.2834), fitness=-738.714998668
1.50 secs, 7172 evals, 7058 steps, improv/step: 0.244 (last = 0.1562), fitness=-738.715001332
2.00 secs, 9543 evals, 9430 steps, improv/step: 0.233 (last = 0.1990), fitness=-738.715001352

Optimization stopped after 11001 steps and 2.32 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4744.70
Function evals per second = 4793.01
Improvements/step = 0.22809
Total function evaluations = 11113


Best candidate found: [1.5, 1.00001]

Fitness: -738.715001353

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1697 evals, 1534 steps, improv/step: 0.270 (last = 0.2699), fitness=-1955.820808485
1.00 secs, 3561 evals, 3398 steps, improv/step: 0.280 (last = 0.2892), fitness=-2070.175234052
1.50 secs, 5381 evals, 5220 steps, improv/step: 0.279 (last = 0.2766), fitness=-2070.175407467
2.00 secs, 7200 evals, 7040 steps, improv/step: 0.244 (last = 0.1429), fitness=-2070.175407693
2.50 secs, 9103 evals, 8943 steps, improv/step: 0.226 (last = 0.1582), fitness=-2070.175407722
3.00 secs, 10932 evals, 10773 steps, improv/step: 0.214 (last = 0.1585), fitness=-2070.175407722

Optimization stopped after 11001 steps and 3.06 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3600.07
Function evals per second = 3652.10
Improvements/step = 0.21400
Total function evaluations = 11160


Best candidate found: [1.5, 1.0]

Fitness: -2070.175407722

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1833 evals, 1719 steps, improv/step: 0.291 (last = 0.2909), fitness=-1135.271358068
1.00 secs, 3708 evals, 3597 steps, improv/step: 0.287 (last = 0.2827), fitness=-1138.153121225
1.50 secs, 5644 evals, 5534 steps, improv/step: 0.257 (last = 0.2029), fitness=-1138.153122873
2.00 secs, 7508 evals, 7398 steps, improv/step: 0.220 (last = 0.1111), fitness=-1138.153122964
2.50 secs, 9320 evals, 9210 steps, improv/step: 0.210 (last = 0.1650), fitness=-1138.153122981

Optimization stopped after 11001 steps and 2.98 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3685.76
Function evals per second = 3721.94
Improvements/step = 0.21864
Total function evaluations = 11109


Best candidate found: [1.5, 1.0]

Fitness: -1138.153122983

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 710 evals, 594 steps, improv/step: 0.271 (last = 0.2710), fitness=-1588.887269504
1.00 secs, 1432 evals, 1307 steps, improv/step: 0.264 (last = 0.2581), fitness=-2834.004993641
1.50 secs, 2257 evals, 2132 steps, improv/step: 0.278 (last = 0.2994), fitness=-2837.061580060
2.00 secs, 3019 evals, 2894 steps, improv/step: 0.286 (last = 0.3084), fitness=-2837.073475277
2.51 secs, 3758 evals, 3634 steps, improv/step: 0.286 (last = 0.2851), fitness=-2837.073518308
3.01 secs, 4526 evals, 4403 steps, improv/step: 0.291 (last = 0.3186), fitness=-2837.073518747
3.51 secs, 5299 evals, 5176 steps, improv/step: 0.271 (last = 0.1578), fitness=-2837.073518898
4.01 secs, 6050 evals, 5927 steps, improv/step: 0.245 (last = 0.0652), fitness=-2837.073518985
4.51 secs, 6936 evals, 6813 steps, improv/step: 0.218 (last = 0.0350), fitness=-2837.073518985
5.01 secs, 7741 evals, 7619 steps, improv/step: 0.197 (last = 0.0211), fitness=-2837.073518987
5.51 secs, 8486 evals, 8364 steps, improv/step: 0.183 (last = 0.0430), fitness=-2837.073519010
6.03 secs, 9243 evals, 9121 steps, improv/step: 0.171 (last = 0.0370), fitness=-2837.073519010
6.53 secs, 9976 evals, 9855 steps, improv/step: 0.165 (last = 0.0872), fitness=-2837.073519010
7.03 secs, 10854 evals, 10733 steps, improv/step: 0.160 (last = 0.1036), fitness=-2837.073519011

Optimization stopped after 11001 steps and 7.16 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 1536.72
Function evals per second = 1553.62
Improvements/step = 0.15918
Total function evaluations = 11122


Best candidate found: [1.5, 1.0]

Fitness: -2837.073519011

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 28.616491 seconds (52.09 M allocations: 5.216 GiB, 6.09% gc time)
Test Summary:          |
Out-of-place ODE Tests | No tests
  5.752734 seconds (5.98 M allocations: 342.721 MiB, 3.31% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.2500015138732707]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.0230117180993488, 0.2557529295241143]
sol.u = [1.0230241077723998, 0.2557560269423771]
sol.u = [1.0230179128957002, 0.2557544782232022]
sol.u = [1.1267538015261163, 0.2816884503807224]
sol.u = [1.1267674476176113, 0.28169186190359613]
sol.u = [1.1267606245305473, 0.28169015613183007]
sol.u = [1.038194511295396, 0.2595486278231141]
sol.u = [1.0382070848506817, 0.2595517712119355]
sol.u = [1.0382007980349697, 0.25955019950800745]
sol.u = [1.0429017829695117, 0.2607254457416392]
sol.u = [1.0429144135269715, 0.2607286033810041]
sol.u = [1.0429080982072245, 0.2607270245510674]
sol.u = [1.0423399492850334, 0.2605849873205201]
sol.u = [1.0423525730447785, 0.2605881432604564]
sol.u = [1.042346261123913, 0.26058656528023993]
sol.u = [1.0423467097210386, 0.2605866774295214]
sol.u = [1.042359333569425, 0.260589833391618]
sol.u = [1.0423530216070103, 0.2605882554010143]
sol.u = [1.0423466292530856, 0.2605866573125331]
sol.u = [1.0423592530944112, 0.2605898132728645]
sol.u = [1.0423529411382988, 0.2605882352838364]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 42.108842 seconds (24.41 M allocations: 1.270 GiB, 1.86% gc time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 64.711010 seconds (99.54 M allocations: 3.152 GiB, 3.09% gc time)
Test Summary: | Pass  Total
Test on Monte |    1      1
107.601188 seconds (57.17 M allocations: 8.921 GiB, 4.30% gc time)
    Testing DiffEqParamEstim tests passed 
