Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
0.50 secs, 2456 evals, 2355 steps, improv/step: 0.328 (last = 0.3282), fitness=0.041911332
1.00 secs, 4838 evals, 4737 steps, improv/step: 0.280 (last = 0.2330), fitness=0.041911332
1.50 secs, 7471 evals, 7396 steps, improv/step: 0.201 (last = 0.0583), fitness=0.041911332

Optimization stopped after 8334 steps and 1.59 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 5250.35
Function evals per second = 5021.04
Improvements/step = 0.14109
Total function evaluations = 7970


Best candidate found: [1.50005]

Fitness: 0.041911332

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2343 evals, 2233 steps, improv/step: 0.268 (last = 0.2682), fitness=0.041543493
1.00 secs, 4809 evals, 4699 steps, improv/step: 0.258 (last = 0.2490), fitness=0.041539987
1.50 secs, 7269 evals, 7160 steps, improv/step: 0.192 (last = 0.0650), fitness=0.041539986
2.00 secs, 9944 evals, 9835 steps, improv/step: 0.168 (last = 0.1054), fitness=0.041539986

Optimization stopped after 11001 steps and 2.21 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4982.65
Function evals per second = 5031.57
Improvements/step = 0.16818
Total function evaluations = 11109


Best candidate found: [1.49992, 3.00084]

Fitness: 0.041539986

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2495 evals, 2369 steps, improv/step: 0.211 (last = 0.2106), fitness=0.335463217
1.00 secs, 4888 evals, 4764 steps, improv/step: 0.198 (last = 0.1858), fitness=0.042435479
1.50 secs, 7315 evals, 7193 steps, improv/step: 0.195 (last = 0.1902), fitness=0.041418740
2.00 secs, 9741 evals, 9621 steps, improv/step: 0.192 (last = 0.1804), fitness=0.041417244

Optimization stopped after 11001 steps and 2.29 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4813.40
Function evals per second = 4865.91
Improvements/step = 0.18691
Total function evaluations = 11121


Best candidate found: [1.49979, 0.999616, 3.00114, 1.00012]

Fitness: 0.041417240

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
603.186064 seconds (224.13 M allocations: 13.533 GiB, 1.97% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 117 evals, 72 steps, improv/step: 0.528 (last = 0.5278), fitness=2850.445169181
1.00 secs, 249 evals, 177 steps, improv/step: 0.463 (last = 0.4190), fitness=2718.894926637
1.50 secs, 410 evals, 331 steps, improv/step: 0.390 (last = 0.3052), fitness=1952.930925392
2.01 secs, 591 evals, 512 steps, improv/step: 0.338 (last = 0.2431), fitness=1483.002354562
2.51 secs, 786 evals, 707 steps, improv/step: 0.328 (last = 0.3026), fitness=1483.002354562
3.01 secs, 940 evals, 861 steps, improv/step: 0.319 (last = 0.2792), fitness=1347.630756816
3.51 secs, 1096 evals, 1017 steps, improv/step: 0.303 (last = 0.2115), fitness=1347.630756816
4.02 secs, 1211 evals, 1132 steps, improv/step: 0.292 (last = 0.2000), fitness=1347.630756816
4.52 secs, 1350 evals, 1271 steps, improv/step: 0.285 (last = 0.2230), fitness=1241.663490583
5.02 secs, 1464 evals, 1385 steps, improv/step: 0.281 (last = 0.2368), fitness=1122.066918178
5.52 secs, 1602 evals, 1523 steps, improv/step: 0.274 (last = 0.2101), fitness=1122.066918178
6.02 secs, 1768 evals, 1689 steps, improv/step: 0.268 (last = 0.2048), fitness=1059.333594414
6.52 secs, 1947 evals, 1868 steps, improv/step: 0.262 (last = 0.2123), fitness=696.080912540
7.02 secs, 2130 evals, 2051 steps, improv/step: 0.256 (last = 0.1967), fitness=647.852213935
7.53 secs, 2310 evals, 2231 steps, improv/step: 0.249 (last = 0.1611), fitness=647.852213935
8.03 secs, 2502 evals, 2423 steps, improv/step: 0.246 (last = 0.2188), fitness=647.852213935
8.53 secs, 2699 evals, 2620 steps, improv/step: 0.238 (last = 0.1371), fitness=647.852213935
9.03 secs, 2900 evals, 2821 steps, improv/step: 0.233 (last = 0.1642), fitness=647.852213935
9.53 secs, 3046 evals, 2967 steps, improv/step: 0.231 (last = 0.1918), fitness=422.786874905
10.03 secs, 3240 evals, 3161 steps, improv/step: 0.225 (last = 0.1289), fitness=422.786874905
10.53 secs, 3446 evals, 3367 steps, improv/step: 0.220 (last = 0.1553), fitness=422.786874905
11.03 secs, 3639 evals, 3560 steps, improv/step: 0.215 (last = 0.1295), fitness=402.363455059
11.54 secs, 3849 evals, 3770 steps, improv/step: 0.213 (last = 0.1714), fitness=367.237433717
12.04 secs, 4065 evals, 3986 steps, improv/step: 0.209 (last = 0.1481), fitness=339.205604467
12.54 secs, 4282 evals, 4203 steps, improv/step: 0.207 (last = 0.1613), fitness=331.460745630
13.04 secs, 4482 evals, 4403 steps, improv/step: 0.205 (last = 0.1600), fitness=325.464263667
13.54 secs, 4684 evals, 4605 steps, improv/step: 0.202 (last = 0.1386), fitness=286.643874442
14.04 secs, 4906 evals, 4827 steps, improv/step: 0.200 (last = 0.1577), fitness=237.121328862
14.54 secs, 5118 evals, 5039 steps, improv/step: 0.197 (last = 0.1415), fitness=219.640124896
15.04 secs, 5359 evals, 5280 steps, improv/step: 0.195 (last = 0.1535), fitness=219.640124896
15.54 secs, 5600 evals, 5521 steps, improv/step: 0.193 (last = 0.1452), fitness=184.272251513
16.05 secs, 5779 evals, 5700 steps, improv/step: 0.192 (last = 0.1676), fitness=153.892215527
16.55 secs, 5981 evals, 5902 steps, improv/step: 0.191 (last = 0.1485), fitness=153.892215527
17.05 secs, 6203 evals, 6124 steps, improv/step: 0.189 (last = 0.1396), fitness=125.102152883
17.55 secs, 6406 evals, 6327 steps, improv/step: 0.188 (last = 0.1527), fitness=102.273923213
18.05 secs, 6657 evals, 6578 steps, improv/step: 0.187 (last = 0.1594), fitness=94.715029231
18.56 secs, 6908 evals, 6829 steps, improv/step: 0.183 (last = 0.0956), fitness=94.715029231
19.06 secs, 7105 evals, 7026 steps, improv/step: 0.182 (last = 0.1421), fitness=92.447458938
19.56 secs, 7367 evals, 7288 steps, improv/step: 0.182 (last = 0.1756), fitness=71.700830574
20.06 secs, 7634 evals, 7555 steps, improv/step: 0.181 (last = 0.1573), fitness=71.700830574
20.56 secs, 7866 evals, 7787 steps, improv/step: 0.181 (last = 0.1681), fitness=58.310223053
21.06 secs, 8131 evals, 8052 steps, improv/step: 0.180 (last = 0.1660), fitness=50.633343829
21.56 secs, 8381 evals, 8302 steps, improv/step: 0.179 (last = 0.1400), fitness=48.903954707
22.06 secs, 8619 evals, 8540 steps, improv/step: 0.179 (last = 0.1723), fitness=40.351391447
22.56 secs, 8884 evals, 8805 steps, improv/step: 0.180 (last = 0.2075), fitness=35.423971477
23.07 secs, 9150 evals, 9071 steps, improv/step: 0.180 (last = 0.1880), fitness=34.500806797
23.57 secs, 9388 evals, 9309 steps, improv/step: 0.180 (last = 0.1891), fitness=30.845789675
24.07 secs, 9638 evals, 9559 steps, improv/step: 0.180 (last = 0.1880), fitness=24.886434525
24.58 secs, 9887 evals, 9808 steps, improv/step: 0.181 (last = 0.1968), fitness=24.886434525
25.09 secs, 10153 evals, 10074 steps, improv/step: 0.180 (last = 0.1429), fitness=21.673169626
25.59 secs, 10413 evals, 10334 steps, improv/step: 0.180 (last = 0.2038), fitness=19.483778360
26.09 secs, 10642 evals, 10564 steps, improv/step: 0.180 (last = 0.1435), fitness=19.483778360
26.59 secs, 10872 evals, 10794 steps, improv/step: 0.180 (last = 0.1739), fitness=15.455672422
27.09 secs, 11141 evals, 11063 steps, improv/step: 0.180 (last = 0.2007), fitness=15.455672422
27.59 secs, 11387 evals, 11309 steps, improv/step: 0.178 (last = 0.1016), fitness=13.248102558
28.09 secs, 11657 evals, 11579 steps, improv/step: 0.179 (last = 0.1926), fitness=10.585447574
28.59 secs, 11931 evals, 11853 steps, improv/step: 0.179 (last = 0.2044), fitness=8.926762516
29.09 secs, 12185 evals, 12107 steps, improv/step: 0.179 (last = 0.1772), fitness=8.364379404
29.59 secs, 12442 evals, 12364 steps, improv/step: 0.179 (last = 0.1556), fitness=7.486813489
30.10 secs, 12683 evals, 12605 steps, improv/step: 0.179 (last = 0.1909), fitness=7.078540418
30.60 secs, 12944 evals, 12866 steps, improv/step: 0.178 (last = 0.1456), fitness=6.613339859
31.10 secs, 13196 evals, 13118 steps, improv/step: 0.179 (last = 0.2143), fitness=6.202658336
31.60 secs, 13423 evals, 13345 steps, improv/step: 0.179 (last = 0.1718), fitness=5.463567307
32.10 secs, 13685 evals, 13607 steps, improv/step: 0.179 (last = 0.1832), fitness=5.261672987
32.60 secs, 13941 evals, 13863 steps, improv/step: 0.179 (last = 0.1680), fitness=4.798876718
33.10 secs, 14159 evals, 14081 steps, improv/step: 0.179 (last = 0.2110), fitness=3.633738635
33.60 secs, 14437 evals, 14359 steps, improv/step: 0.180 (last = 0.2086), fitness=3.453153413
34.10 secs, 14721 evals, 14643 steps, improv/step: 0.180 (last = 0.1690), fitness=1.906431238
34.60 secs, 14952 evals, 14874 steps, improv/step: 0.179 (last = 0.1688), fitness=1.877346293
35.10 secs, 15219 evals, 15141 steps, improv/step: 0.180 (last = 0.2097), fitness=1.877346293
35.61 secs, 15478 evals, 15401 steps, improv/step: 0.180 (last = 0.1846), fitness=1.643670588
36.11 secs, 15758 evals, 15681 steps, improv/step: 0.180 (last = 0.1750), fitness=1.440583513
36.61 secs, 16015 evals, 15938 steps, improv/step: 0.180 (last = 0.1595), fitness=1.440583513
37.11 secs, 16239 evals, 16162 steps, improv/step: 0.180 (last = 0.1830), fitness=1.149191671
37.61 secs, 16504 evals, 16427 steps, improv/step: 0.180 (last = 0.2000), fitness=1.149191671
38.11 secs, 16773 evals, 16696 steps, improv/step: 0.180 (last = 0.1710), fitness=1.139677613
38.61 secs, 17013 evals, 16936 steps, improv/step: 0.179 (last = 0.1250), fitness=1.139677613
39.11 secs, 17274 evals, 17197 steps, improv/step: 0.179 (last = 0.1762), fitness=0.986794608
39.62 secs, 17532 evals, 17455 steps, improv/step: 0.179 (last = 0.1860), fitness=0.881930106
40.12 secs, 17744 evals, 17667 steps, improv/step: 0.179 (last = 0.1934), fitness=0.832232328
40.62 secs, 18012 evals, 17935 steps, improv/step: 0.179 (last = 0.1343), fitness=0.516983279
41.12 secs, 18261 evals, 18184 steps, improv/step: 0.178 (last = 0.1606), fitness=0.473808086
41.62 secs, 18530 evals, 18453 steps, improv/step: 0.178 (last = 0.1487), fitness=0.343177828
42.12 secs, 18799 evals, 18722 steps, improv/step: 0.178 (last = 0.1822), fitness=0.320938606
42.63 secs, 19051 evals, 18974 steps, improv/step: 0.178 (last = 0.1905), fitness=0.320938606
43.13 secs, 19314 evals, 19237 steps, improv/step: 0.177 (last = 0.0989), fitness=0.298695089
43.63 secs, 19576 evals, 19499 steps, improv/step: 0.177 (last = 0.1336), fitness=0.289316845
44.13 secs, 19816 evals, 19739 steps, improv/step: 0.176 (last = 0.1458), fitness=0.289316845
44.63 secs, 20071 evals, 19994 steps, improv/step: 0.176 (last = 0.1412), fitness=0.276226353
45.13 secs, 20322 evals, 20245 steps, improv/step: 0.175 (last = 0.1434), fitness=0.223250964
45.63 secs, 20560 evals, 20483 steps, improv/step: 0.175 (last = 0.1471), fitness=0.210548803
46.13 secs, 20821 evals, 20744 steps, improv/step: 0.175 (last = 0.1648), fitness=0.180410073
46.63 secs, 21059 evals, 20982 steps, improv/step: 0.175 (last = 0.1471), fitness=0.158682010

Optimization stopped after 21001 steps and 46.67 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 449.97
Function evals per second = 451.62
Improvements/step = 0.17462
Total function evaluations = 21078


Best candidate found: [0.989669, 0.986658, 3.81039, 0.274257, 2.11802, 4.29335, 1.46216, 0.433442, 6.23119, 0.681619, 0.978716, 2.06713, 2.48357, 0.270872, 5.60307, 3.43921, 1.50072, 1.0003]

Fitness: 0.150487165

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 127 evals, 72 steps, improv/step: 0.458 (last = 0.4583), fitness=2827.590495541
1.00 secs, 263 evals, 167 steps, improv/step: 0.389 (last = 0.3368), fitness=2772.132702496
1.50 secs, 391 evals, 279 steps, improv/step: 0.398 (last = 0.4107), fitness=2418.505755586
2.00 secs, 536 evals, 419 steps, improv/step: 0.363 (last = 0.2929), fitness=2038.127229197
2.51 secs, 684 evals, 567 steps, improv/step: 0.337 (last = 0.2635), fitness=1802.943081007
3.01 secs, 843 evals, 726 steps, improv/step: 0.332 (last = 0.3145), fitness=1624.413736823
3.51 secs, 964 evals, 847 steps, improv/step: 0.315 (last = 0.2149), fitness=1413.821031678
4.01 secs, 1100 evals, 983 steps, improv/step: 0.306 (last = 0.2500), fitness=1377.434981494
4.52 secs, 1263 evals, 1146 steps, improv/step: 0.298 (last = 0.2454), fitness=1377.434981494
5.02 secs, 1431 evals, 1314 steps, improv/step: 0.289 (last = 0.2321), fitness=1019.704345464
5.52 secs, 1586 evals, 1469 steps, improv/step: 0.278 (last = 0.1806), fitness=1019.704345464
6.02 secs, 1716 evals, 1599 steps, improv/step: 0.268 (last = 0.1615), fitness=977.985418887
6.52 secs, 1867 evals, 1750 steps, improv/step: 0.257 (last = 0.1391), fitness=977.985418887
7.03 secs, 2043 evals, 1926 steps, improv/step: 0.254 (last = 0.2216), fitness=977.985418887
7.53 secs, 2234 evals, 2117 steps, improv/step: 0.248 (last = 0.1832), fitness=800.569456378
8.03 secs, 2423 evals, 2306 steps, improv/step: 0.242 (last = 0.1799), fitness=599.299776187
8.53 secs, 2631 evals, 2514 steps, improv/step: 0.239 (last = 0.2067), fitness=505.614337984
9.03 secs, 2830 evals, 2713 steps, improv/step: 0.238 (last = 0.2261), fitness=481.669708154
9.53 secs, 3036 evals, 2919 steps, improv/step: 0.233 (last = 0.1650), fitness=361.434895678
10.04 secs, 3246 evals, 3129 steps, improv/step: 0.233 (last = 0.2333), fitness=315.696307540
10.54 secs, 3469 evals, 3352 steps, improv/step: 0.230 (last = 0.1839), fitness=315.696307540
11.04 secs, 3701 evals, 3584 steps, improv/step: 0.228 (last = 0.2026), fitness=292.374239678
11.54 secs, 3902 evals, 3785 steps, improv/step: 0.225 (last = 0.1692), fitness=209.347010301
12.04 secs, 4143 evals, 4026 steps, improv/step: 0.221 (last = 0.1535), fitness=209.347010301
12.54 secs, 4388 evals, 4271 steps, improv/step: 0.219 (last = 0.1878), fitness=178.071109490
13.04 secs, 4615 evals, 4498 steps, improv/step: 0.219 (last = 0.2159), fitness=148.434242746
13.54 secs, 4859 evals, 4742 steps, improv/step: 0.216 (last = 0.1680), fitness=147.830467803
14.04 secs, 5097 evals, 4980 steps, improv/step: 0.216 (last = 0.2269), fitness=119.971448511
14.54 secs, 5310 evals, 5193 steps, improv/step: 0.217 (last = 0.2347), fitness=104.348360580
15.04 secs, 5536 evals, 5419 steps, improv/step: 0.216 (last = 0.1858), fitness=73.345555679
15.55 secs, 5775 evals, 5658 steps, improv/step: 0.215 (last = 0.1925), fitness=73.345555679
16.05 secs, 5996 evals, 5879 steps, improv/step: 0.214 (last = 0.1900), fitness=61.335714892
16.55 secs, 6241 evals, 6124 steps, improv/step: 0.214 (last = 0.2041), fitness=46.415599683
17.05 secs, 6486 evals, 6369 steps, improv/step: 0.213 (last = 0.1918), fitness=46.415599683
17.55 secs, 6712 evals, 6595 steps, improv/step: 0.211 (last = 0.1681), fitness=46.415599683
18.05 secs, 6962 evals, 6845 steps, improv/step: 0.209 (last = 0.1640), fitness=43.209898067
18.55 secs, 7212 evals, 7095 steps, improv/step: 0.208 (last = 0.1680), fitness=41.752686896
19.05 secs, 7442 evals, 7325 steps, improv/step: 0.205 (last = 0.1261), fitness=35.705133968
19.56 secs, 7693 evals, 7576 steps, improv/step: 0.206 (last = 0.2191), fitness=34.654830964
20.06 secs, 7926 evals, 7809 steps, improv/step: 0.206 (last = 0.1974), fitness=24.376513921
20.56 secs, 8149 evals, 8032 steps, improv/step: 0.205 (last = 0.1794), fitness=24.376513921
21.06 secs, 8391 evals, 8274 steps, improv/step: 0.203 (last = 0.1529), fitness=20.860723941
21.56 secs, 8637 evals, 8520 steps, improv/step: 0.202 (last = 0.1667), fitness=20.860723941
22.06 secs, 8840 evals, 8723 steps, improv/step: 0.202 (last = 0.2020), fitness=18.101667563
22.56 secs, 9100 evals, 8983 steps, improv/step: 0.203 (last = 0.2115), fitness=13.193278257
23.06 secs, 9347 evals, 9230 steps, improv/step: 0.202 (last = 0.1700), fitness=13.193278257
23.56 secs, 9594 evals, 9477 steps, improv/step: 0.201 (last = 0.1619), fitness=13.193278257
24.07 secs, 9861 evals, 9744 steps, improv/step: 0.199 (last = 0.1386), fitness=11.784588920
24.60 secs, 10099 evals, 9982 steps, improv/step: 0.199 (last = 0.1849), fitness=9.662790980
25.10 secs, 10390 evals, 10273 steps, improv/step: 0.199 (last = 0.2027), fitness=8.901017008
25.60 secs, 10656 evals, 10539 steps, improv/step: 0.199 (last = 0.1880), fitness=5.546911320
26.10 secs, 10871 evals, 10754 steps, improv/step: 0.198 (last = 0.1860), fitness=5.546911320
26.60 secs, 11150 evals, 11033 steps, improv/step: 0.198 (last = 0.1792), fitness=5.207414552
27.10 secs, 11439 evals, 11322 steps, improv/step: 0.197 (last = 0.1626), fitness=5.207414552
27.60 secs, 11684 evals, 11567 steps, improv/step: 0.196 (last = 0.1551), fitness=4.878017526
28.11 secs, 11954 evals, 11837 steps, improv/step: 0.196 (last = 0.1852), fitness=4.258559229
28.61 secs, 12204 evals, 12087 steps, improv/step: 0.195 (last = 0.1480), fitness=3.557353458
29.11 secs, 12389 evals, 12272 steps, improv/step: 0.194 (last = 0.1459), fitness=3.557353458
29.61 secs, 12631 evals, 12514 steps, improv/step: 0.194 (last = 0.2025), fitness=2.374621256
30.11 secs, 12887 evals, 12770 steps, improv/step: 0.194 (last = 0.1875), fitness=2.374621256
30.61 secs, 13145 evals, 13028 steps, improv/step: 0.194 (last = 0.1860), fitness=2.374621256
31.11 secs, 13390 evals, 13273 steps, improv/step: 0.194 (last = 0.1878), fitness=2.336217034
31.62 secs, 13598 evals, 13481 steps, improv/step: 0.194 (last = 0.1971), fitness=2.060267675
32.12 secs, 13853 evals, 13736 steps, improv/step: 0.194 (last = 0.1922), fitness=1.963537834
32.62 secs, 14113 evals, 13996 steps, improv/step: 0.194 (last = 0.2115), fitness=1.923601739
33.12 secs, 14347 evals, 14230 steps, improv/step: 0.195 (last = 0.2564), fitness=1.443151289
33.62 secs, 14608 evals, 14491 steps, improv/step: 0.196 (last = 0.2414), fitness=1.184863360
34.12 secs, 14833 evals, 14716 steps, improv/step: 0.197 (last = 0.2667), fitness=0.942919273
34.63 secs, 15063 evals, 14946 steps, improv/step: 0.197 (last = 0.2174), fitness=0.942919273
35.13 secs, 15250 evals, 15133 steps, improv/step: 0.198 (last = 0.2193), fitness=0.854719153
35.63 secs, 15500 evals, 15383 steps, improv/step: 0.198 (last = 0.2000), fitness=0.708581333
36.13 secs, 15742 evals, 15625 steps, improv/step: 0.198 (last = 0.2231), fitness=0.657574339
36.63 secs, 16002 evals, 15885 steps, improv/step: 0.198 (last = 0.1962), fitness=0.605767117
37.13 secs, 16253 evals, 16136 steps, improv/step: 0.197 (last = 0.1355), fitness=0.605767117
37.63 secs, 16479 evals, 16362 steps, improv/step: 0.197 (last = 0.1991), fitness=0.494980884
38.13 secs, 16729 evals, 16612 steps, improv/step: 0.196 (last = 0.1560), fitness=0.431071965
38.64 secs, 16964 evals, 16847 steps, improv/step: 0.196 (last = 0.1957), fitness=0.431071965
39.14 secs, 17182 evals, 17065 steps, improv/step: 0.196 (last = 0.1881), fitness=0.391143287
39.64 secs, 17439 evals, 17322 steps, improv/step: 0.196 (last = 0.1907), fitness=0.333248317
40.14 secs, 17694 evals, 17577 steps, improv/step: 0.196 (last = 0.1882), fitness=0.309145685
40.64 secs, 17924 evals, 17807 steps, improv/step: 0.196 (last = 0.1783), fitness=0.309145685
41.14 secs, 18171 evals, 18054 steps, improv/step: 0.195 (last = 0.1538), fitness=0.218074001
41.64 secs, 18405 evals, 18288 steps, improv/step: 0.195 (last = 0.1838), fitness=0.218074001
42.14 secs, 18643 evals, 18526 steps, improv/step: 0.196 (last = 0.2269), fitness=0.166731324
42.64 secs, 18899 evals, 18782 steps, improv/step: 0.196 (last = 0.2344), fitness=0.143182406
43.15 secs, 19152 evals, 19035 steps, improv/step: 0.196 (last = 0.1897), fitness=0.143182406
43.65 secs, 19391 evals, 19274 steps, improv/step: 0.196 (last = 0.1799), fitness=0.111717100
44.15 secs, 19659 evals, 19542 steps, improv/step: 0.195 (last = 0.1231), fitness=0.111650070
44.65 secs, 19909 evals, 19792 steps, improv/step: 0.194 (last = 0.1640), fitness=0.090182112
45.15 secs, 20184 evals, 20067 steps, improv/step: 0.195 (last = 0.2000), fitness=0.082167837
45.65 secs, 20454 evals, 20337 steps, improv/step: 0.194 (last = 0.1556), fitness=0.052854413
46.15 secs, 20685 evals, 20568 steps, improv/step: 0.193 (last = 0.1429), fitness=0.052854413
46.65 secs, 20899 evals, 20782 steps, improv/step: 0.193 (last = 0.1822), fitness=0.048311858

Optimization stopped after 21001 steps and 47.08 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 446.09
Function evals per second = 448.57
Improvements/step = 0.19300
Total function evaluations = 21118


Best candidate found: [1.00559, 1.03503, 3.78693, 0.27829, 2.09971, 4.30876, 1.45341, 0.460431, 6.20608, 0.685363, 0.978227, 2.06003, 2.4394, 0.273292, 5.58559, 3.4157, 1.5114, 1.00246]

Fitness: 0.041654419

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
104.262344 seconds (99.98 M allocations: 6.072 GiB, 3.04% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1921 evals, 1789 steps, improv/step: 0.274 (last = 0.2739), fitness=-719.427935714
1.00 secs, 4095 evals, 3963 steps, improv/step: 0.268 (last = 0.2631), fitness=-738.520019296
1.52 secs, 6642 evals, 6511 steps, improv/step: 0.250 (last = 0.2217), fitness=-738.520066209
2.02 secs, 9154 evals, 9024 steps, improv/step: 0.221 (last = 0.1472), fitness=-738.520066218

Optimization stopped after 11001 steps and 2.42 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4537.80
Function evals per second = 4591.42
Improvements/step = 0.21300
Total function evaluations = 11131


Best candidate found: [1.5, 1.00004]

Fitness: -738.520066218

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1712 evals, 1587 steps, improv/step: 0.249 (last = 0.2489), fitness=-2042.400122868
1.00 secs, 3622 evals, 3499 steps, improv/step: 0.272 (last = 0.2918), fitness=-2070.731591593
1.50 secs, 5545 evals, 5422 steps, improv/step: 0.261 (last = 0.2392), fitness=-2070.731595299
2.00 secs, 6832 evals, 6709 steps, improv/step: 0.223 (last = 0.0668), fitness=-2070.731595304
2.50 secs, 8475 evals, 8354 steps, improv/step: 0.189 (last = 0.0474), fitness=-2070.731595305
3.01 secs, 10300 evals, 10180 steps, improv/step: 0.175 (last = 0.1134), fitness=-2070.731595325

Optimization stopped after 11001 steps and 3.26 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3373.78
Function evals per second = 3410.58
Improvements/step = 0.17727
Total function evaluations = 11121


Best candidate found: [1.5, 1.00004]

Fitness: -2070.731595325

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1848 evals, 1720 steps, improv/step: 0.286 (last = 0.2860), fitness=-1136.466457785
1.00 secs, 3719 evals, 3594 steps, improv/step: 0.285 (last = 0.2850), fitness=-1138.183502419
1.50 secs, 5488 evals, 5364 steps, improv/step: 0.280 (last = 0.2701), fitness=-1138.183524727
2.00 secs, 7259 evals, 7137 steps, improv/step: 0.252 (last = 0.1669), fitness=-1138.183524866
2.50 secs, 8941 evals, 8821 steps, improv/step: 0.235 (last = 0.1603), fitness=-1138.183524866
3.00 secs, 10862 evals, 10743 steps, improv/step: 0.236 (last = 0.2399), fitness=-1138.183524866

Optimization stopped after 11001 steps and 3.07 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3582.14
Function evals per second = 3620.89
Improvements/step = 0.23473
Total function evaluations = 11120


Best candidate found: [1.5, 1.00004]

Fitness: -1138.183524866

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 775 evals, 678 steps, improv/step: 0.314 (last = 0.3142), fitness=-228.187698461
1.01 secs, 1453 evals, 1356 steps, improv/step: 0.291 (last = 0.2684), fitness=-2833.038164854
1.51 secs, 2205 evals, 2108 steps, improv/step: 0.296 (last = 0.3059), fitness=-2833.782647008
2.01 secs, 2959 evals, 2862 steps, improv/step: 0.295 (last = 0.2918), fitness=-2833.783479090
2.51 secs, 3600 evals, 3504 steps, improv/step: 0.298 (last = 0.3084), fitness=-2833.783599534
3.01 secs, 4397 evals, 4303 steps, improv/step: 0.294 (last = 0.2753), fitness=-2833.783600307
3.51 secs, 5066 evals, 4972 steps, improv/step: 0.281 (last = 0.1973), fitness=-2833.783600420
4.01 secs, 5738 evals, 5644 steps, improv/step: 0.256 (last = 0.0714), fitness=-2833.783600441
4.53 secs, 6402 evals, 6308 steps, improv/step: 0.234 (last = 0.0467), fitness=-2833.783600474
5.04 secs, 7024 evals, 6933 steps, improv/step: 0.215 (last = 0.0288), fitness=-2833.783600474
5.54 secs, 7623 evals, 7535 steps, improv/step: 0.201 (last = 0.0332), fitness=-2833.783600517
6.04 secs, 8259 evals, 8171 steps, improv/step: 0.186 (last = 0.0173), fitness=-2833.783600517
6.54 secs, 8956 evals, 8868 steps, improv/step: 0.173 (last = 0.0100), fitness=-2833.783600517
7.05 secs, 9531 evals, 9443 steps, improv/step: 0.163 (last = 0.0139), fitness=-2833.783600517
