Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
118.750062 seconds (20.40 M allocations: 1.338 GiB, 0.88% gc time)
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.5405e-02         0
        1                2     3.9657e-03         1
        2                3     6.7290e-05         1
        3                4     1.3438e-06         1
        4                5     1.1810e-08         1
        5                6     4.3475e-10         1
  3.679127 seconds (3.54 M allocations: 174.167 MiB, 2.39% gc time)
--> Point on the orbit = [0.0, 0.31624488533843925]

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.3475e-10         0

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     7.5440e-05         0
        1                2     1.6336e-07         1
        2                3     7.7626e-10         1

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.6820e-04         0
        1                1     2.9846e-05 (     1,      1)
        2                1     4.0294e-06 (     1,      1)
        3                1     2.7378e-08 (     1,      1)
        4                1     3.1611e-09 (     1,      1)
        5                1     3.4510e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.3941e-03         0
        1                1     1.3907e-04 (     1,      1)
        2                1     3.9258e-06 (     1,      1)
        3                1     6.1577e-08 (     1,      1)
        4                1     4.0489e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.5031e-04         0
        1                1     2.3621e-07 (     1,      1)
        2                1     8.8451e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.8077e-04         0
        1                1     5.9431e-06 (     1,      1)
        2                1     3.2260e-08 (     1,      1)
        3                1     7.6716e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.9543e-04         0
        1                1     2.1991e-06 (     1,      1)
        2                1     1.4531e-09 (     1,      1)
        3                1     1.5538e-12 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.7158e-04         0
        1                1     2.8445e-06 (     1,      1)
        2                1     2.4988e-08 (     1,      1)
        3                1     6.3541e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.5636e-04         0
        1                1     1.4079e-05 (     1,      1)
        2                1     1.8500e-06 (     1,      1)
        3                1     1.5904e-08 (     1,      1)
        4                1     6.7557e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.9828e-04         0
        1                1     7.5712e-07 (     1,      1)
        2                1     2.1855e-09 (     1,      1)
        3                1     5.5274e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.4971e-04         0
        1                1     2.3404e-05 (     1,      1)
        2                1     5.8715e-07 (     1,      1)
        3                1     1.4838e-08 (     1,      1)
        4                1     9.7458e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.7353e-04         0
        1                1     1.0381e-07 (     1,      1)
        2                1     1.1887e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.7749e-04         0
        1                1     5.3979e-06 (     1,      1)
        2                1     1.4187e-07 (     1,      1)
        3                1     6.7041e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.9128e-04         0
        1                1     7.8466e-06 (     1,      1)
        2                1     2.2950e-07 (     1,      1)
        3                1     1.9657e-09 (     1,      1)
        4                1     5.3315e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.8280e-04         0
        1                1     4.1445e-06 (     1,      1)
        2                1     1.4806e-08 (     1,      1)
        3                1     4.1125e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.5799e-04         0
        1                1     5.5630e-07 (     1,      1)
        2                1     4.0790e-09 (     1,      1)
        3                1     6.7140e-13 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.8538e-04         0
        1                1     2.7412e-06 (     1,      1)
        2                1     7.8599e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.5712e-04         0
        1                1     6.0459e-07 (     1,      1)
        2                1     4.8098e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.3815e-02         0
        1                1     8.7016e-03 (     1,      1)
        2                1     8.5719e-04 (     1,      1)
        3                1     8.7678e-06 (     1,      1)
        4                1     6.9435e-09 (     1,      1)
        5                1     2.8284e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     5.9583e+00         0
        1                1     1.5927e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.4962e-02         0
        1                1     3.9418e-12 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     5.9583e+00         0
        1                1     5.4350e-13 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.4962e-02         0
        1                1     1.4235e-15 (     1,      0)
 96.677948 seconds (38.47 M allocations: 1.992 GiB, 2.33% gc time)
 14.837379 seconds (9.59 M allocations: 641.097 MiB, 5.13% gc time)
  2.603323 seconds (48.89 k allocations: 5.170 MiB)
--> Point on the orbit = [0.0, 0.31624104967125904][0.0, -0.31624104967125904]
223.879685 seconds (21.35 M allocations: 1.250 GiB, 0.54% gc time)
  6.985013 seconds (105.04 k allocations: 8.192 MiB)
BK.E(hyper, [outpo[ii]], ii) = [0.0, 0.3162356225103207]
BK.E(hyper, [outpo[ii]], ii) = [0.0, -0.31623815397469845]
BK.E(hyper, [outpo[ii]], ii) = [0.31623669103185137, 0.0]
143.863387 seconds (5.81 M allocations: 358.734 MiB, 0.30% gc time)
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/AMw6H/src/integrator_interface.jl:349
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/AMw6H/src/integrator_interface.jl:349
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/AMw6H/src/integrator_interface.jl:349
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/AMw6H/src/integrator_interface.jl:349
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/AMw6H/src/integrator_interface.jl:349
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/AMw6H/src/integrator_interface.jl:349
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/AMw6H/src/integrator_interface.jl:349
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/AMw6H/src/integrator_interface.jl:349
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
--> Test linear Bordered solver
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
  0.012175 seconds (416 allocations: 568.250 KiB)
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: Shift-Invert strategy not implemented for maps
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/EigSolver.jl:152
  2.875367 seconds (4.26 M allocations: 220.223 MiB, 2.04% gc time)
#####################################################
********** Pseudo-Arclength Continuation ************

*********** CONVERGE INITIAL GUESS *************x = [0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
x = [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]
x = [0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046]
x = [0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046]

--> convergence of initial guess = OK
--> parameter = -1.5, initial step

******* COMPUTING INITIAL TANGENT *************x = [0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046, 0.006666732512239046]
x = [0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006]
x = [0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006, 0.006666762143171006]

--> convergence of initial guess = OK

--> parameter = -1.4999933333333333, initial step (bis)
--> predictor = SecantPred()
###################################
Start of Continuation Step 0:
Parameter = -1.5000e+00 ⟶  -1.4986e+00 [guess]
Step size = 1.0000e-03
x = [0.006673018120030273, 0.006673018120030273, 0.006673018120030273, 0.006673018120030273, 0.006673018120030273, 0.006673018120030273, 0.006673018120030273, 0.006673018120030273, 0.006673018120030273, 0.006673018120030273]
x = [0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937]
x = [0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937, 0.006673024023959937]
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
Theta changes from 0.5 to 0.5
###################################
Start of Continuation Step 1:
Parameter = -1.4986e+00 ⟶  -1.4965e+00 [guess]
Step size = 1.4802e-03
x = [0.006682336719609118, 0.006682336719609118, 0.006682336719609118, 0.006682336719609118, 0.006682336719609118, 0.006682336719609118, 0.006682336719609118, 0.006682336719609118, 0.006682336719609118, 0.006682336719609118]
x = [0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939]
x = [0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939, 0.006682358547686939]
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
Theta changes from 0.5 to 0.5
###################################
Start of Continuation Step 2:
Parameter = -1.4965e+00 ⟶  -1.4934e+00 [guess]
Step size = 2.1910e-03
x = [0.006696175509706898, 0.006696175509706898, 0.006696175509706898, 0.006696175509706898, 0.006696175509706898, 0.006696175509706898, 0.006696175509706898, 0.006696175509706898, 0.006696175509706898, 0.006696175509706898]
x = [0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643]
x = [0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643, 0.006696223546415643]
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
Theta changes from 0.5 to 0.5
###################################
Start of Continuation Step 3:
Parameter = -1.4934e+00 ⟶  -1.4888e+00 [guess]
Step size = 3.2431e-03
x = [0.006716746517531403, 0.006716746517531403, 0.006716746517531403, 0.006716746517531403, 0.006716746517531403, 0.006716746517531403, 0.006716746517531403, 0.006716746517531403, 0.006716746517531403, 0.006716746517531403]
x = [0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606]
x = [0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606, 0.006716852456860606]
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
Theta changes from 0.5 to 0.5
  1.705835 seconds (2.22 M allocations: 114.919 MiB, 3.47% gc time)
  0.005740 seconds (17.69 k allocations: 1.132 MiB)
Branch number of points: 89
Branch of Equilibrium
Fold points:
- #  1,    fold at p ≈ -0.06180219, step =  30, eigenelements in eig[ 30], ind_ev =   0 [    guess], δ = ( 0,  0)
  1.119213 seconds (1.40 M allocations: 73.393 MiB, 5.07% gc time)
  1.496026 seconds (2.09 M allocations: 107.895 MiB)
  0.016563 seconds (44.04 k allocations: 2.616 MiB)
  0.031809 seconds (36.19 k allocations: 2.179 MiB)
  1.405742 seconds (1.69 M allocations: 89.398 MiB)
#####################################################
********** Pseudo-Arclength Continuation ************

*********** CONVERGE INITIAL GUESS *************
--> convergence of initial guess = OK
--> parameter = -1.5, initial step

******* COMPUTING INITIAL TANGENT *************
--> convergence of initial guess = OK

--> parameter = -1.4999933333333333, initial step (bis)
--> predictor = SecantPred()
###################################
Start of Continuation Step 0:
Parameter = -1.5000e+00 ⟶  -1.4986e+00 [guess]
Step size = 1.0000e-03
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 1:
Parameter = -1.4986e+00 ⟶  -1.4965e+00 [guess]
Step size = 1.4802e-03
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 2:
Parameter = -1.4965e+00 ⟶  -1.4934e+00 [guess]
Step size = 2.1910e-03
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 3:
Parameter = -1.4934e+00 ⟶  -1.4888e+00 [guess]
Step size = 3.2431e-03
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 4:
Parameter = -1.4888e+00 ⟶  -1.4820e+00 [guess]
Step size = 4.8004e-03
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 5:
Parameter = -1.4820e+00 ⟶  -1.4720e+00 [guess]
Step size = 7.1056e-03
