Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Loss: 0.8788748258897118
Loss: 0.2057634638002814
Loss: 0.14965689575818386
Loss: 0.4515653798097273
Loss: 0.8141043102772356
Loss: 1.0574651264313493
Loss: 1.1101262350302978
Loss: 0.9735022325215642
Loss: 0.7007395216686174
Loss: 0.3875738328183265
Loss: 0.15863786395676555
Loss: 0.12402458096501147
Loss: 0.29357747202374096
Loss: 0.5139095443452492
Loss: 0.5722535751267336
Loss: 0.42277490986689714
Loss: 0.21838918780268343
Loss: 0.11434651234394706
Loss: 0.14037136765644276
Loss: 0.23351328577039732
Loss: 0.3155989779734896
Loss: 0.3382593527970312
Loss: 0.29407075107035
Loss: 0.21063295795185452
Loss: 0.13530099873610155
Loss: 0.11062201892709149
Loss: 0.14521942909833452
Loss: 0.20145612839154722
Loss: 0.22450780449245944
Loss: 0.19476507684491884
Loss: 0.14302006572671558
Loss: 0.11214079458361864
Loss: 0.11748691613788696
Loss: 0.14370865212726822
Loss: 0.16533090730085773
Loss: 0.16622004184209532
Loss: 0.14730526284456433
Loss: 0.12304767616272509
Loss: 0.11043284628150946
Loss: 0.11630003277679493
Loss: 0.13181217139691365
Loss: 0.14061376412141816
Loss: 0.13455776115709642
Loss: 0.12041859296849178
Loss: 0.11094382254684179
Loss: 0.11214787800404101
Loss: 0.11989523648115823
Loss: 0.1258063403250738
Loss: 0.12476431134717451
Loss: 0.11816198953856559
Loss: 0.11175052067251759
Loss: 0.11042151803914305
Loss: 0.11407435141016543
Loss: 0.11813480474583568
Loss: 0.11831943816399822
Loss: 0.114727437193363
Loss: 0.11103843229708026
Loss: 0.11033346361146702
Loss: 0.11236838527931968
Loss: 0.11451842522224774
Loss: 0.11459732515824389
Loss: 0.11268559051462061
Loss: 0.11066940369439988
Loss: 0.11026232080269274
Loss: 0.11142226486317693
Loss: 0.11261202804961798
Loss: 0.11251845163614692
Loss: 0.11133469862348247
Loss: 0.11031229773612306
Loss: 0.11031818447439858
Loss: 0.1110574252970685
Loss: 0.11158949649875792
Loss: 0.11135778092875448
Loss: 0.11065552578601032
Loss: 0.11019695743615127
Loss: 0.11034317715558446
Loss: 0.11078870356940063
Loss: 0.1109746549370719
Loss: 0.1107105950702043
Loss: 0.1103128203632835
Loss: 0.11018299725515929
Loss: 0.1103732237351035
Loss: 0.11059764723864729
Loss: 0.11059052703631903
Loss: 0.11059052703631903
Test Summary:        | Pass  Total
GDP Regression Tests |    2      2
Test Summary:   | Pass  Broken  Total
Neural DE Tests |   44       2     46
50.778053
39.856667
34.36706
30.688463
28.54601
25.258362
22.7899
21.22699
19.35309
17.850815
16.191511
14.97274
13.228093
12.102048
11.247062
10.7594595
9.535925
9.162168
8.554172
7.9670625
7.4684715
7.0058885
6.62737
6.2949634
6.005194
5.586753
5.3701496
5.1692653
5.164457
5.039688
4.9234104
4.8153706
4.5714855
4.654475
4.5762315
4.5254316
4.334459
4.4286447
4.382844
4.349205
4.317379
4.282963
4.25554
4.233423
4.077461
4.0374365
4.1609564
4.134804
4.1131477
3.9512205
3.937101
4.0542526
4.0311995
3.8735437
3.9895563
3.834752
3.8243809
3.925923
3.7758014
3.8947327
3.8800318
3.7268448
3.8438272
3.6894417
3.7997046
3.66516
3.6375437
3.613088
3.59572
3.5767438
3.6958528
3.55183
3.5307114
3.510166
3.4999008
3.4848063
3.4700985
3.450583
3.4447846
3.4180548
3.3977623
3.3827438
3.368579
3.351742
3.3330925
3.3265154
3.302895
3.2934434
3.2694402
3.262041
3.2439852
3.2274787
3.2180634
3.1979744
3.1814353
3.1754577
3.1488302
3.1373925
3.12182
3.1011007
3.0919564
3.085906
3.0602672
3.0497441
3.0368297
3.028957
3.010373
2.9929729
2.981413
2.9731462
2.9465113
2.9379675
2.928978
2.9129229
2.8936818
2.8882515
2.8748047
2.853971
2.840176
2.828249
2.8172
2.7965384
2.7896538
2.7790668
2.7614403
2.7529168
2.7373052
2.7263093
2.712755
2.6097155
2.5923436
2.677423
2.6576447
2.5512419
2.5418527
2.528063
2.520598
2.5994754
2.4932861
2.48108
2.467841
2.553329
2.4539094
2.5291483
2.4222147
2.4115365
2.3974624
2.392067
2.378334
2.3683856
2.3548882
2.4306073
2.3311255
2.327392
2.3147218
2.3081794
2.293102
2.2783267
2.264586
2.2573388
2.2465596
2.2471528
2.224443
2.215514
2.2107127
2.204529
2.1928337
2.1757202
2.1594737
2.1551743
2.1402278
2.1345592
2.1293805
2.116676
2.106334
2.100532
2.0815532
2.07557
2.0671446
2.0622406
2.0526588
2.0359826
2.0273347
2.0204957
2.0071578
2.0033016
1.9900824
1.9819812
1.9765015
1.962099
1.9510208
1.945169
1.9365045
1.9299963
1.9175421
1.9128989
1.9029213
1.8937238
1.8872695
1.8765997
1.7905694
1.8577514
1.8472921
1.7688507
1.8344638
1.8258938
1.819681
1.808702
1.732188
1.7886784
1.7842989
1.7736319
1.7662411
1.7564794
1.7488862
1.7398137
1.7322887
1.6596023
1.6541889
1.7073928
1.7035769
1.6322511
1.6864709
1.6180526
1.6688244
1.6625344
1.6554381
1.5880517
1.5787125
1.630755
1.5630428
1.5545545
1.5483314
1.5423119
1.5339752
1.5285397
1.5249135
1.5160031
1.5064473
1.4992579
1.4924963
1.4869976
1.4781734
1.4712548
1.463997
1.4578993
1.4529653
1.4443874
1.4395595
1.431064
1.4296966
1.4181154
1.4128213
1.4069356
1.400109
1.3937851
1.3848932
1.3837825
1.3745188
1.3703674
1.363933
1.354376
1.3485845
1.3428289
1.341965
1.3314029
1.3305466
1.3186903
1.3148596
1.3096186
1.3009471
1.296294
1.2875365
1.2848326
1.2776101
1.2256607
1.2684684
1.2618291
1.2591153
1.2488843
1.2429858
1.2374647
1.2317917
1.2290533
1.2210529
1.2183626
1.2108479
1.2076985
1.1535577
1.1935354
1.1450086
1.1825312
1.1766638
1.126128
1.1659373
1.1606499
1.1563616
1.1519809
1.1446273
1.1414794
1.0922501
1.0857365
1.1257952
1.120598
1.1151608
1.1102959
1.064172
1.0583175
1.0530852
1.0902101
1.0857592
1.0390338
1.0354276
1.0701212
1.0666577
1.0215421
1.016927
1.0534319
1.0044892
1.0430778
0.9975992
0.992774
0.98747176
0.98313344
0.98482513
0.9773795
0.97185916
0.96658915
0.96348876
0.9587218
0.95556736
0.9496782
0.94507676
0.94098216
0.93676406
0.9337091
0.9299397
0.9246775
0.9197635
0.9165977
0.9118084
0.9099286
0.90408665
0.9014352
0.89498484
0.8934212
0.8876268
0.883955
0.8810678
0.8775366
0.8725948
0.8680133
0.8642316
0.8605919
0.85926384
0.85338414
0.85006267
0.8128885
0.84195733
0.8065631
0.835071
0.8323013
0.82735026
0.78836596
0.8209814
0.78544784
0.8137742
0.8101697
0.80751073
0.8034027
0.7989662
0.7963713
0.7917612
0.7890869
0.7544105
0.78094393
0.77860135
0.7743186
0.7708823
0.7683806
0.76561576
0.7319957
0.7584867
0.72275156
0.75127673
0.7486566
0.74625933
0.7425468
0.70775265
0.73590875
0.73205596
0.7284592
0.72488695
0.7215835
0.71872205
0.6876339
0.68396723
0.7102356
0.6790898
0.7030611
0.6731496
0.66827804
0.66528505
0.6626478
0.6602793
0.656524
0.6563347
0.679514
0.6482627
0.6460738
0.6707828
0.6409027
0.6373354
0.63490087
0.6326252
0.6291404
0.62818515
0.6243617
0.6224895
0.6195067
0.6175733
0.6142172
0.6119277
0.6084312
0.6067713
0.6032759
0.6009762
0.5992294
0.595618
0.5935356
0.59201324
0.5888135
0.58619547
0.58332586
0.5806125
0.57801396
0.57607025
0.57320684
0.57067794
0.5682637
0.5668984
0.56420213
0.5611009
0.55902
0.55647975
0.5545751
0.5514284
0.5485865
0.54705644
0.54584205
0.54217196
0.5403813
0.538054
0.51243794
0.5330079
0.53114605
0.5295435
0.52696216
0.525193
0.5222119
0.52007556
0.51787966
0.5163173
0.5134938
0.5113842
0.5096545
0.5066157
0.50540304
0.50320363
0.5006917
0.49917704
0.47543567
0.4946999
0.49209338
0.4909745
0.48824617
0.4662713
0.48434907
0.4829435
0.48068184
0.4785861
0.45615304
0.47442648
0.4520145
0.45060048
0.46850273
0.44667488
0.46471295
0.44191638
0.46083486
0.45855585
0.43705943
0.43543217
0.4337884
0.43251747
0.44963506
0.42861572
0.4264398
0.42514986
0.42334446
0.42129338
0.4199486
0.4370209
0.41640738
0.41459578
0.41275287
0.41117606
0.40982944
0.40773153
0.40591705
0.40470487
0.40316537
0.40090325
0.39898416
0.39741954
0.39737937
0.3954506
0.39339536
0.3925096
0.39065278
0.38892943
0.38710046
0.38559544
0.38495758
0.38135502
0.38187712
0.3799414
0.37739038
0.37721223
0.37422517
0.37431654
0.37277934
0.37024742
0.36908728
0.36728907
0.36599094
0.36470747
0.3632114
0.3612318
0.36029288
0.3587251
0.34113786
0.35623744
0.35460773
0.3534876
0.35200784
0.35051528
0.3491752
0.34756824
0.33102193
0.3448611
0.34375867
0.34309956
0.34154052
0.33969742
0.33769357
0.33701238
0.33569014
0.3343578
0.33315292
0.33156323
0.33056682
0.32876217
0.32739106
0.31061724
0.32544863
0.32386845
0.32252502
0.3213913
0.3200035
0.3048041
0.3176666
0.31581354
0.314965
0.29993424
0.31247675
0.2972771
0.29642487
0.30993125
0.2941048
0.29342404
0.30574343
0.29040837
0.30373225
0.28805354
0.30104107
0.28612015
0.2847312
0.28323084
0.28299108
0.29572442
0.2942306
0.27835086
0.27858815
0.27748597
0.27693668
0.27592275
0.27454063
0.27326927
0.2725714
0.2718093
0.27029958
0.26898354
0.26860458
0.26744366
0.2657024
0.2648962
0.26446438
0.2621556
0.26214203
0.2612816
0.26010564
0.25892738
0.25797334
0.25698602
0.2564015
0.255392
0.25326818
0.25362575
0.2528283
0.25148144
0.24983808
0.24976046
0.2484886
0.24847642
0.24711527
0.24580018
0.245085
0.23234053
0.23124394
0.24228624
0.2413628
0.22848587
0.23999308
0.2271785
0.2381317
0.23757748
0.23644668
0.2351261
0.23360439
0.23433718
0.2320922
0.23131207
0.23092805
0.21881312
0.22941239
0.22828406
0.22808734
0.22635508
0.22590296
0.22550774
0.21267292
0.22372706
0.22259076
0.21128571
0.22086194
0.20959309
0.20867173
0.21916644
0.21769099
0.2170022
0.21630715
0.21547872
0.20401509
0.21378511
0.20289971
0.20240979
0.21154734
0.2007699
0.20075591
0.1994143
0.19927552
0.19858061
0.1968046
0.20656177
0.19643441
0.20534511
0.19505258
0.19397065
0.19379394
0.19290024
0.1919612
0.19056052
0.19069181
0.19027428
0.18887123
0.18855563
0.19731227
0.18699557
0.18663046
0.18581986
0.1855689
0.18401784
0.1839549
0.18326151
0.18284516
0.18179521
0.1816355
0.18025875
0.17946927
0.17891276
0.17870691
0.17816046
0.17698066
0.17645371
0.1759912
0.17542514
0.17454264
0.17467074
0.16374467
0.17284024
0.1721052
0.17148395
0.17075978
0.17111786
0.17020243
0.16875157
0.16883658
0.1685296
0.16777062
0.16765249
0.16691172
0.16587432
0.15675655
0.16535017
0.16398588
0.16369006
0.16278577
0.16213956
0.16222577
0.16138917
0.16103485
0.16048342
0.15988247
0.15883693
0.15026951
0.15022202
0.14973018
0.14829896
0.15673585
0.15601009
0.14803481
0.15436564
0.15427081
0.15413454
0.15329489
0.15353113
0.15258753
0.14472671
0.14423358
0.14373314
0.14397699
0.14169458
0.14216527
0.14155771
0.14094007
0.14016283
0.13969602
0.14721009
0.13975957
0.13842013
0.13807419
0.13853434
0.13777728
0.13744652
0.13613549
0.14317691
0.13579379
0.13505797
0.13507375
0.13368163
0.1346473
0.13333611
0.13287255
0.13288307
0.1328796
0.13161209
0.130716
0.13040622
0.13031022
0.13012454
0.13016902
0.1295083
0.1286776
0.12925689
0.12792428
0.12735376
0.12711333
0.12677537
0.12622575
0.12601012
0.12602152
0.12586074
0.124515615
0.12433914
0.12361811
0.123058744
0.123561814
0.12199964
0.1221202
0.12143424
0.121984564
0.12090455
0.12015085
0.12010184
0.12013958
0.12026421
0.119030416
0.11802648
0.117510855
0.1171003
0.1173621
0.11707147
0.116407655
0.11725448
0.11647027
0.11570406
0.11539546
0.11491587
0.11490498
0.11434006
0.113883615
0.113317065
0.10765716
0.11310146
0.112104
0.11206518
0.112152964
0.11191033
0.11198713
0.11157531
0.11069453
0.11023651
0.10970064
0.10965001
0.10870848
0.10919905
0.108638726
0.102016814
0.108025685
0.10826391
0.1073595
0.101546
0.10724219
0.10024555
0.10613706
0.10521517
0.105586216
0.10404017
0.1041413
0.104323566
0.10417331
0.10280683
0.097785234
0.10270639
0.102623776
0.10208267
0.101827785
0.10210249
0.10168706
0.10123129
0.10065812
0.101161346
0.09989384
0.09969051
0.099094965
0.09928032
0.09877123
0.098598875
0.09866253
0.098329395
0.09663052
0.096980974
0.097181514
0.090507895
0.09139439
0.09166993
0.09545546
0.095029734
0.095115736
0.0943858
0.09405361
0.094519034
0.094780505
0.08907507
0.09318954
0.09305347
0.09319361
0.09300032
0.0919292
0.09234409
0.09165611
0.09206573
0.09129625
0.090781026
0.090056114
0.08560857
0.0901944
0.08974827
0.0901962
0.08420759
0.08894065
0.088776484
0.08850664
0.08756364
0.08780335
0.08794573
0.08763768
0.08675449
0.08697434
0.086200744
0.086318836
0.086213894
0.08555256
0.085353956
0.085134596
0.08466499
0.08033215
0.08447592
0.08457199
0.07988368
0.07932793
0.08381272
0.08349444
0.08288663
0.0787947
0.08232055
0.08252695
0.0820002
0.081372134
0.08201106
0.08078883
0.07710958
0.08082072
0.080580294
0.08014354
0.07876904
0.08040349
0.07985336
0.079839505
0.07833694
0.07821602
0.07898141
0.07829429
0.0783166
0.07719859
0.08230927
0.077699326
0.0758922
0.077093326
0.076594725
0.07647994
0.076099485
0.0765014
0.0703354
0.075058065
0.07053848
0.07423768
0.074307926
0.074101605
0.07391125
0.074091315
0.0700331
0.073780395
0.07352442
0.07321154
0.07205242
0.07288155
0.07288848
0.07175141
0.071962714
0.07231093
0.07195907
0.07170515
0.07015686
0.071851425
0.071077876
0.07061888
0.07068881
0.07050687
0.06958032
0.06993947
0.069536716
0.06885664
0.06949053
0.06918186
0.07203714
0.068548724
0.0688849
0.06813549
0.06717678
0.06806019
0.0679657
0.06798461
0.06720039
0.06727002
0.06712251
0.06557655
0.06663213
0.06636396
0.06536767
4.5961504
99.48055
55.915535
42.902813
35.524776
30.058216
25.408941
21.15033
17.113008
13.265011
9.697855
6.6613264
4.6256313
4.152164
4.991264
5.2090974
3.888399
2.0779936
0.7583611
0.13929391
0.04808749
0.25376046
0.5788801
0.91239077
1.1895816
1.3780495
1.4689837
1.4644885
1.3789439
1.2296212
1.038078
0.8273219
0.6179855
0.42821005
0.27115425
0.15506724
0.08167838
0.047776937
0.04603624
0.06687752
0.10016957
0.1367713
0.16945475
0.19335149
0.2062067
0.20739539
0.19772059
0.17892951
0.1532288
0.123578005
0.092508614
0.062984504
0.037668336
0.0186746
0.00725158
0.0036327974
0.006727507
0.014479418
0.024111388
0.0329601
0.03892836
0.041044336
0.039294854
0.034707073
0.028497282
0.022023875
0.01613997
0.011383067
0.007767476
0.005271532
0.0037444981
0.0029876174
0.0029085814
0.0033875166
0.0042974763
0.0054379725
0.0065386007
0.0073001343
0.00753538
0.00709781
0.006095127
0.004688283
0.0031881635
0.0018496835
0.00086375757
0.00033108768
0.00022541122
0.0004272725
0.0007898705
0.0011581901
0.0014494224
0.0016014626
0.0016136094
0.0015177873
0.0013429956
0.0011334089
0.0009193964
0.00066903187
0.00045193313
0.00027636986
0.00014149793
7.838079e-5
8.627408e-5
0.00014227774
0.00023107663
0.0003196516
0.0003846098
0.0004052832
0.00037730305
0.0003227002
0.0002392926
0.00015642549
9.556592e-5
5.1506086e-5
2.8874863e-5
2.9924264e-5
4.037415e-5
5.7384863e-5
7.669243e-5
8.699805e-5
9.1694405e-5
8.730424e-5
8.883461e-5
7.886153e-5
6.911368e-5
4.6178448e-5
2.7333872e-5
1.9133624e-5
9.0713365e-6
6.121856e-6
1.1144052e-5
2.0679987e-5
3.107169e-5
2.8132665e-5
3.1828706e-5
3.0498497e-5
2.832858e-5
2.0151561e-5
1.3551625e-5
1.4116848e-5
9.240162e-6
4.4627886e-6
1.1147075e-5
6.923716e-6
5.560999e-6
8.180935e-6
9.788195e-6
1.0926319e-5
9.2747605e-6
1.4948423e-5
1.0950741e-5
9.178962e-6
6.1042338e-6
5.310943e-6
5.834137e-6
7.2849325e-6
5.230497e-6
7.2510916e-6
5.485383e-6
5.5980317e-6
9.709368e-6
9.947967e-6
5.0917183e-6
8.732797e-6
1.2887501e-5
7.010515e-6
4.0867317e-6
9.513411e-6
6.0355114e-6
2.6990808e-6
7.2271014e-6
7.395916e-6
8.636813e-6
6.610363e-6
9.864188e-6
7.393954e-6
7.524341e-6
5.762454e-6
3.587398e-6
8.24152e-6
7.3942206e-6
7.6493225e-6
1.5252928e-5
6.8144554e-6
1.4344777e-5
4.427669e-6
1.130718e-5
5.5737382e-6
1.3056149e-5
8.32393e-6
6.7654387e-6
7.7096365e-6
4.918979e-6
5.410793e-6
5.656715e-6
7.1284867e-6
5.3694084e-6
6.0827233e-6
4.201091e-6
5.764923e-6
6.256794e-6
1.343684e-5
9.454814e-6
2.4687904e-6
1.3136947e-5
9.059538e-6
5.9545696e-6
5.4377415e-6
6.455317e-6
1.0798596e-5
1.1677217e-5
6.2661993e-6
9.134934e-6
6.1279725e-6
6.993925e-6
4.4526746e-6
3.0100857e-6
6.838144e-6
5.0672165e-6
8.435721e-6
6.490672e-6
6.4578708e-6
1.5938022e-5
4.3636005e-6
6.724963e-6
5.456141e-6
6.2192253e-6
5.0495278e-6
1.0019511e-5
5.6430063e-6
3.5043995e-6
1.0057243e-5
5.944438e-6
1.4202312e-5
2.6628873e-6
5.354336e-6
6.2918048e-6
6.922564e-6
6.2826616e-6
4.8712272e-6
3.8924427e-6
9.992557e-6
5.2821542e-6
9.736891e-6
5.325319e-6
1.5261636e-5
5.264723e-6
5.2018577e-6
4.256177e-6
6.613329e-6
1.2088931e-5
9.493423e-6
4.881835e-6
6.1505502e-6
5.7753355e-6
5.711765e-6
5.745417e-6
4.857462e-6
5.6116987e-6
5.5567793e-6
4.7431377e-6
4.6590467e-6
5.255392e-6
8.959737e-6
5.3488598e-6
8.754676e-6
3.4871869e-6
2.38583e-6
1.1169381e-5
1.1230447e-5
4.097877e-6
5.0891204e-6
6.083983e-6
3.0255924e-6
3.2015214e-6
9.259946e-6
8.85385e-6
4.184015e-6
3.272807e-6
1.0438602e-5
7.158489e-6
5.6828594e-6
4.432174e-6
6.3499065e-6
6.3601565e-6
4.6597825e-6
4.815731e-6
1.14040195e-5
4.1877806e-6
5.5090713e-6
4.9629657e-6
6.1080023e-6
9.325067e-6
7.1794097e-6
2.961859e-6
4.91208e-6
1.1408489e-5
5.515233e-6
2.8661298e-6
4.7012095e-6
4.547829e-6
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1016.060526 seconds (1.17 G allocations: 50.600 GiB, 3.17% gc time)
   Testing DiffEqFlux tests passed 
