Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  return type DelayDiffEq.DDEIntegrator{OrdinaryDiffEq.BS3,true,Array{Float64,1},Float64,DataType,Float64,Float64,Float64,Array{Array{Float64,1},1},DiffEqBase.ODESolution{Float64,2,Array{Array{Float64,1},1},Array{Array{Float64,1},1},Dict{Symbol,Float64},Array{Float64,1},Array{Array{Array{Float64,1},1},1},DiffEqBase.DDEProblem{Array{Float64,1},Tuple{Float64,Float64},Array{Int64,1},Tuple{},true,DataType,DiffEqBase.DDEFunction{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}},OrdinaryDiffEq.BS3,OrdinaryDiffEq.InterpolationData{DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),DelayDiffEq.HistoryFunction{typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),DelayDiffEq.HistoryODEIntegrator{OrdinaryDiffEq.BS3,true,Array{Float64,1},Float64,Float64,Array{Array{Float64,1},1},DiffEqBase.ODESolution{Float64,2,Array{Array{Float64,1},1},Array{Array{Float64,1},1},Dict{Symbol,Float64},Array{Float64,1},Array{Array{Array{Float64,1},1},1},DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,DataType,DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},OrdinaryDiffEq.BS3,OrdinaryDiffEq.InterpolationData{DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Array{Array{Float64,1},1},Array{Float64,1},Array{Array{Array{Float64,1},1},1},OrdinaryDiffEq.BS3Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}},DiffEqBase.DEStats},OrdinaryDiffEq.BS3Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}}},LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Array{Array{Float64,1},1},Array{Float64,1},Array{Array{Array{Float64,1},1},1},OrdinaryDiffEq.BS3Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}},DelayDiffEq.DDEStats},DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),DelayDiffEq.HistoryFunction{typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),DelayDiffEq.HistoryODEIntegrator{OrdinaryDiffEq.BS3,true,Array{Float64,1},Float64,Float64,Array{Array{Float64,1},1},DiffEqBase.ODESolution{Float64,2,Array{Array{Float64,1},1},Array{Array{Float64,1},1},Dict{Symbol,Float64},Array{Float64,1},Array{Array{Array{Float64,1},1},1},DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,DataType,DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},OrdinaryDiffEq.BS3,OrdinaryDiffEq.InterpolationData{DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Array{Array{Float64,1},1},Array{Float64,1},Array{Array{Array{Float64,1},1},1},OrdinaryDiffEq.BS3Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}},DiffEqBase.DEStats},OrdinaryDiffEq.BS3Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}}},LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},OrdinaryDiffEq.BS3Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}},DelayDiffEq.HistoryODEIntegrator{OrdinaryDiffEq.BS3,true,Array{Float64,1},Float64,Float64,Array{Array{Float64,1},1},DiffEqBase.ODESolution{Float64,2,Array{Array{Float64,1},1},Array{Array{Float64,1},1},Dict{Symbol,Float64},Array{Float64,1},Array{Array{Array{Float64,1},1},1},DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,DataType,DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},OrdinaryDiffEq.BS3,OrdinaryDiffEq.InterpolationData{DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Array{Array{Float64,1},1},Array{Float64,1},Array{Array{Array{Float64,1},1},1},OrdinaryDiffEq.BS3Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}},DiffEqBase.DEStats},OrdinaryDiffEq.BS3Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}},DelayDiffEq.FPSolver{DiffEqBase.NLFunctional{Rational{Int64},Rational{Int64}},true,Float64,DelayDiffEq.FPFunctionalCache{Array{Float64,1},Array{Float64,1}}},OrdinaryDiffEq.DEOptions{Float64,Float64,Float64,Float64,typeof(DiffEqBase.ODE_DEFAULT_NORM),typeof(LinearAlgebra.opnorm),DiffEqBase.CallbackSet{Tuple{},Tuple{}},typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN),typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE),typeof(DiffEqBase.ODE_DEFAULT_UNSTABLE_CHECK),DataStructures.BinaryHeap{Float64,DataStructures.LessThan},DataStructures.BinaryHeap{DelayDiffEq.Discontinuity{Float64},DataStructures.LessThan},Nothing,Nothing,Int64,Array{Float64,1},Array{Float64,1},Array{DelayDiffEq.Discontinuity{Float64},1}},Float64,Int64,DelayDiffEq.HistoryFunction{typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),DelayDiffEq.HistoryODEIntegrator{OrdinaryDiffEq.BS3,true,Array{Float64,1},Float64,Float64,Array{Array{Float64,1},1},DiffEqBase.ODESolution{Float64,2,Array{Array{Float64,1},1},Array{Array{Float64,1},1},Dict{Symbol,Float64},Array{Float64,1},Array{Array{Array{Float64,1},1},1},DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,DataType,DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},OrdinaryDiffEq.BS3,OrdinaryDiffEq.InterpolationData{DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Array{Array{Float64,1},1},Array{Float64,1},Array{Array{Array{Float64,1},1},1},OrdinaryDiffEq.BS3Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}},DiffEqBase.DEStats},OrdinaryDiffEq.BS3Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}}},Array{Float64,1},Float64,Nothing} does not match inferred return type DelayDiffEq.DDEIntegrator{OrdinaryDiffEq.BS3,true,Array{Float64,1},Float64,DataType,Float64,Float64,Float64,Array{Array{Float64,1},1},_A,DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),DelayDiffEq.HistoryFunction{typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),DelayDiffEq.HistoryODEIntegrator{OrdinaryDiffEq.BS3,true,Array{Float64,1},Float64,Float64,Array{Array{Float64,1},1},DiffEqBase.ODESolution{Float64,2,Array{Array{Float64,1},1},Array{Array{Float64,1},1},Dict{Symbol,Float64},Array{Float64,1},Array{Array{Array{Float64,1},1},1},DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,DataType,DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},OrdinaryDiffEq.BS3,OrdinaryDiffEq.InterpolationData{DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Array{Array{Float64,1},1},Array{Float64,1},Array{Array{Array{Float64,1},1},1},OrdinaryDiffEq.BS3Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}},DiffEqBase.DEStats},OrdinaryDiffEq.BS3Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}}},LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},OrdinaryDiffEq.BS3Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}},DelayDiffEq.HistoryODEIntegrator{OrdinaryDiffEq.BS3,true,Array{Float64,1},Float64,Float64,Array{Array{Float64,1},1},DiffEqBase.ODESolution{Float64,2,Array{Array{Float64,1},1},Array{Array{Float64,1},1},Dict{Symbol,Float64},Array{Float64,1},Array{Array{Array{Float64,1},1},1},DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,DataType,DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},OrdinaryDiffEq.BS3,OrdinaryDiffEq.InterpolationData{DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Array{Array{Float64,1},1},Array{Float64,1},Array{Array{Array{Float64,1},1},1},OrdinaryDiffEq.BS3Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}},DiffEqBase.DEStats},OrdinaryDiffEq.BS3Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}},DelayDiffEq.FPSolver{DiffEqBase.NLFunctional{Rational{Int64},Rational{Int64}},true,Float64,DelayDiffEq.FPFunctionalCache{Array{Float64,1},Array{Float64,1}}},_B,_C,_D,DelayDiffEq.HistoryFunction{typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),DelayDiffEq.HistoryODEIntegrator{OrdinaryDiffEq.BS3,true,Array{Float64,1},Float64,Float64,Array{Array{Float64,1},1},DiffEqBase.ODESolution{Float64,2,Array{Array{Float64,1},1},Array{Array{Float64,1},1},Dict{Symbol,Float64},Array{Float64,1},Array{Array{Array{Float64,1},1},1},DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,DataType,DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},OrdinaryDiffEq.BS3,OrdinaryDiffEq.InterpolationData{DelayDiffEq.ODEFunctionWrapper{true,typeof(DiffEqProblemLibrary.DDEProblemLibrary.f_dde_constant_1delay_ip!),typeof(DiffEqProblemLibrary.DDEProblemLibrary.h_dde_constant_ip),LinearAlgebra.UniformScaling{Bool},typeof(DiffEqProblemLibrary.DDEProblemLibrary.fanalytic_dde_constant_1delay),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Array{Array{Float64,1},1},Array{Float64,1},Array{Array{Array{Float64,1},1},1},OrdinaryDiffEq.BS3Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}},DiffEqBase.DEStats},OrdinaryDiffEq.BS3Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1},OrdinaryDiffEq.BS3ConstantCache{Float64,Float64}}}},Array{Float64,1},Float64,_E} where _E where _D where _C where _B where _A
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] macro expansion at /home/pkgeval/.julia/packages/DelayDiffEq/BCL4Q/test/regression/inference.jl:14 [inlined]
   [3] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [4] top-level scope at /home/pkgeval/.julia/packages/DelayDiffEq/BCL4Q/test/regression/inference.jl:7
   [5] include(::Function, ::Module, ::String) at ./Base.jl:380
   [6] include at ./Base.jl:368 [inlined]
   [7] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [8] top-level scope at /home/pkgeval/.julia/packages/DelayDiffEq/BCL4Q/test/runtests.jl:37
   [9] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [10] top-level scope at /home/pkgeval/.julia/packages/DelayDiffEq/BCL4Q/test/runtests.jl:37
   [11] eval(::Module, ::Any) at ./boot.jl:331
   [12] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [13] top-level scope at timing.jl:174
   [14] top-level scope at /home/pkgeval/.julia/packages/DelayDiffEq/BCL4Q/test/runtests.jl:37
   [15] include(::String) at ./client.jl:457
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:272
   [19] _start() at ./client.jl:506
  
Test Summary:   | Error  Total
Inference Tests |     1      1
  init          |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DelayDiffEq/BCL4Q/test/runtests.jl:36
ERROR: Package DelayDiffEq errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1566
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:328
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:315
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:16
