Current time is 2020-10-25T21:20:34.786
└   estimated_seconds_left = 3.5
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.1
│   estimated_seconds_left = 7.4
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.026
│   estimated_seconds_left = 0.63
└   ϵ = 0.000107
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014166587660043153, 0.01434777266855102, 0.014145666373908461, 0.09419165556663067, 0.12139816433557818]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.07
│   estimated_seconds_left = 3.4
└   ϵ = 0.000108
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010111288453643853, 0.01036373785743617, 0.010016173354708616, 0.26146051488153665, 0.2548444166307384]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0092
│   estimated_seconds_left = 0.91
└   ϵ = 0.00855
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0072407671305330535, 0.008001417134785227, 0.007094575056479125, 0.38199649580291345, 0.19503444498553707]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0074
│   estimated_seconds_left = 1.5
└   ϵ = 0.0174
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.012
│   estimated_seconds_left = 1.2
└   ϵ = 0.0427
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005314248269746798, 0.005977258656439336, 0.0050371960091183075, 0.32372632566437753, 0.22876308498618658]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0044
│   estimated_seconds_left = 1.8
└   ϵ = 0.0254
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.014
│   estimated_seconds_left = 4.2
└   ϵ = 0.0435
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.01
│   estimated_seconds_left = 2.0
└   ϵ = 0.0378
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0091
│   estimated_seconds_left = 0.9
└   ϵ = 0.039
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0038983084824105625, 0.004870084132240982, 0.003578489764111384, 0.2889928531774599, 0.26990705714619573]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.003
│   estimated_seconds_left = 0.15
└   ϵ = 0.0362
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0022
└   estimated_seconds_left = 2.2
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0068
└   estimated_seconds_left = 6.1
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0065
└   estimated_seconds_left = 5.2
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0072
└   estimated_seconds_left = 5.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0068
└   estimated_seconds_left = 4.1
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0071
└   estimated_seconds_left = 3.5
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0062
└   estimated_seconds_left = 2.5
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0064
└   estimated_seconds_left = 1.9
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0065
└   estimated_seconds_left = 1.3
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0075
└   estimated_seconds_left = 0.74
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.01
│   estimated_seconds_left = 0.75
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0002
│   estimated_seconds_left = 0.0048
└   ϵ = 0.000166
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.040837341496982614, 0.1225109211853715]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0045
│   estimated_seconds_left = 0.22
└   ϵ = 0.000133
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.03882603145504568, 0.16923697848271185]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00028
│   estimated_seconds_left = 0.027
└   ϵ = 0.00461
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.04125677223099598, 0.2576462077495864]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0032
│   estimated_seconds_left = 0.65
└   ϵ = 0.00429
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.022
│   estimated_seconds_left = 2.2
└   ϵ = 0.00539
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.03219171663537769, 0.2861207060883644]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0033
│   estimated_seconds_left = 1.3
└   ϵ = 0.00456
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.02
│   estimated_seconds_left = 5.9
└   ϵ = 0.00843
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.02
│   estimated_seconds_left = 4.0
└   ϵ = 0.00578
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.014
│   estimated_seconds_left = 1.4
└   ϵ = 0.00878
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0324558723172057, 0.40924018147560093]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00039
│   estimated_seconds_left = 0.019
└   ϵ = 0.0103
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.012
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.013
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.015
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.017
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.015
└   estimated_seconds_left = 8.9
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.02
└   estimated_seconds_left = 9.9
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.018
└   estimated_seconds_left = 7.2
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.015
└   estimated_seconds_left = 4.6
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.017
└   estimated_seconds_left = 3.5
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.013
└   estimated_seconds_left = 1.3
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0046
│   estimated_seconds_left = 0.34
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.031
│   estimated_seconds_left = 0.75
└   ϵ = 0.000132
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014164421399641426, 0.014144513051557481, 0.12605793519890243]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.029
│   estimated_seconds_left = 1.4
└   ϵ = 0.000138
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010019244634200956, 0.010002333906520956, 0.19350293591462145]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 8.6e-5
│   estimated_seconds_left = 0.0086
└   ϵ = 0.00899
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007119572075696877, 0.007076985307120383, 0.19334685800086676]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0031
│   estimated_seconds_left = 0.63
└   ϵ = 0.0156
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0034
│   estimated_seconds_left = 0.34
└   ϵ = 0.0428
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005105892158110228, 0.0050138847022284565, 0.3510372422341081]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00072
│   estimated_seconds_left = 0.29
└   ϵ = 0.0325
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0025
│   estimated_seconds_left = 0.74
└   ϵ = 0.073
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0017
│   estimated_seconds_left = 0.35
└   ϵ = 0.0745
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.002
│   estimated_seconds_left = 0.2
└   ϵ = 0.0433
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0036308616574728726, 0.003547686193007771, 0.2612525143610052]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0009
│   estimated_seconds_left = 0.044
└   ϵ = 0.039
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0011
└   estimated_seconds_left = 1.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0016
└   estimated_seconds_left = 1.4
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0015
└   estimated_seconds_left = 1.2
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0015
└   estimated_seconds_left = 1.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0017
└   estimated_seconds_left = 1.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0011
└   estimated_seconds_left = 0.53
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0012
└   estimated_seconds_left = 0.48
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0013
└   estimated_seconds_left = 0.39
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0016
└   estimated_seconds_left = 0.32
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0014
└   estimated_seconds_left = 0.14
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/tpXt7/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.019
│   estimated_seconds_left = 1.4
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.095
│   estimated_seconds_left = 2.3
└   ϵ = 5.1e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014177809048010623, 0.01425895836368874, 0.014219408034962853, 0.014220050951885915, 0.06468257105619975, 0.11786751940339506]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.073
│   estimated_seconds_left = 3.6
└   ϵ = 7.82e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010072922362448607, 0.010113572632348715, 0.01014084430372483, 0.010162714857950603, 0.18470035124645426, 0.19115590705338353]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.034
│   estimated_seconds_left = 3.4
└   ϵ = 0.00726
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007193501008876992, 0.007414823688737931, 0.0073059325881072125, 0.007414242299361712, 0.27450323083504674, 0.2927517890154619]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0057
│   estimated_seconds_left = 1.1
└   ϵ = 0.0176
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.018
│   estimated_seconds_left = 1.8
└   ϵ = 0.0226
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005202578039798163, 0.005422837883050956, 0.0053873501051884464, 0.005496748002843065, 0.24682617609251672, 0.21309244573142488]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0067
│   estimated_seconds_left = 2.7
└   ϵ = 0.0229
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.019
│   estimated_seconds_left = 5.6
└   ϵ = 0.015
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.013
│   estimated_seconds_left = 2.7
└   ϵ = 0.0317
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.011
│   estimated_seconds_left = 1.1
└   ϵ = 0.0304
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.003807334955071162, 0.004160953140935126, 0.004103588385533601, 0.004162080362912752, 0.2655296522122477, 0.3200371589971155]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0038
│   estimated_seconds_left = 0.19
└   ϵ = 0.0338
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0048
└   estimated_seconds_left = 4.8
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.011
└   estimated_seconds_left = 10.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0096
└   estimated_seconds_left = 7.7
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.011
└   estimated_seconds_left = 7.6
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.01
└   estimated_seconds_left = 6.2
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.013
└   estimated_seconds_left = 6.3
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.012
└   estimated_seconds_left = 4.7
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.011
└   estimated_seconds_left = 3.2
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.011
└   estimated_seconds_left = 2.3
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.01
└   estimated_seconds_left = 1.0
Test Summary: | Pass  Broken  Total
DynamicHMC    |    8       2     10
1148.172717 seconds (835.64 M allocations: 44.925 GiB, 1.67% gc time)
One parameter case
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/QB368/src/hamiltonian.jl:47
bayesian_result = MCMC chain (250×14×1 Array{Float64,3})
┌ Info: Found initial step size
└   ϵ = 0.024609375000000003
┌ Info: Found initial step size
└   ϵ = 0.012451171875
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, true, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/QB368/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/QB368/src/hamiltonian.jl:47
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:343
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/QB368/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.00625
┌ Info: Found initial step size
└   ϵ = 0.025
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/QB368/src/hamiltonian.jl:47
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/QB368/src/hamiltonian.jl:47
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/3iigH/src/integrator_interface.jl:329
Four parameter case
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/QB368/src/hamiltonian.jl:47
bayesian_result = MCMC chain (250×17×1 Array{Float64,3})
Steady state problem
┌ Info: Found initial step size
└   ϵ = 0.8
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/QB368/src/hamiltonian.jl:47
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/QB368/src/hamiltonian.jl:47
Test Summary: | Pass  Total
Turing        |   12     12
445.690232 seconds (470.55 M allocations: 23.641 GiB, 4.08% gc time)
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:27
└ @ Core ~/.julia/packages/DiffEqBayes/tpXt7/test/abc.jl:27
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:45
└ @ Core ~/.julia/packages/DiffEqBayes/tpXt7/test/abc.jl:45
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:88
└ @ Core ~/.julia/packages/DiffEqBayes/tpXt7/test/abc.jl:88
Test Summary: | Pass  Total
ABC           |   12     12
 42.819594 seconds (80.32 M allocations: 3.120 GiB, 9.13% gc time)
1636.854246 seconds (1.39 G allocations: 71.698 GiB, 2.52% gc time)
    Testing DiffEqBayes tests passed 
Finished at 2020-10-25T21:48:41.64
